Upper tier local authorities Code,Upper tier local authorities,Ethnic group (8 categories) Code,Ethnic group,Observation
E06000059,Dorset,1,Asian,4305
E06000059,Dorset,2,Black,1081
E06000059,Dorset,3,Mixed,4436
E06000059,Dorset,4,White British,356270
E06000059,Dorset,5,White Other,1917
E06000059,Dorset,6,White Other,10228
E06000059,Dorset,7,Other,1342
E06000060,Buckinghamshire,-8,Does not apply,0
E06000060,Buckinghamshire,1,Asian,68318
E06000060,Buckinghamshire,2,Black,14269
E06000060,Buckinghamshire,3,Mixed,19570
E06000060,Buckinghamshire,4,White British,401489
E06000060,Buckinghamshire,5,White Other,6370
E06000060,Buckinghamshire,6,White Other,34305
E06000060,Buckinghamshire,7,Other,8756
E06000061,North Northamptonshire,-8,Does not apply,0
E06000061,North Northamptonshire,1,Asian,12725
E06000061,North Northamptonshire,2,Black,11016
E06000061,North Northamptonshire,3,Mixed,8175
E06000061,North Northamptonshire,4,White British,289274
E06000061,North Northamptonshire,5,White Other,2590
E06000061,North Northamptonshire,6,White Other,32804
E06000061,North Northamptonshire,7,Other,2941
E06000062,West Northamptonshire,-8,Does not apply,0
E06000062,West Northamptonshire,1,Asian,22463
E06000062,West Northamptonshire,2,Black,20663
E06000062,West Northamptonshire,3,Mixed,12116
E06000062,West Northamptonshire,4,White British,319509
E06000062,West Northamptonshire,5,White Other,3872
E06000062,West Northamptonshire,6,White Other,42377
E06000062,West Northamptonshire,7,Other,4725
E08000001,Bolton,-8,Does not apply,0
E08000001,Bolton,1,Asian,59597
E08000001,Bolton,2,Black,11238
E08000001,Bolton,3,Mixed,6643
E08000001,Bolton,4,White British,203486
E08000001,Bolton,5,White Other,1430
E08000001,Bolton,6,White Other,8027
E08000001,Bolton,7,Other,5542
E08000002,Bury,-8,Does not apply,0
E08000002,Bury,1,Asian,20593
E08000002,Bury,2,Black,3690
E08000002,Bury,3,Mixed,5123
E08000002,Bury,4,White British,151528
E08000002,Bury,5,White Other,2192
E08000002,Bury,6,White Other,6996
E08000002,Bury,7,Other,3729
E08000003,Manchester,-8,Does not apply,0
E08000003,Manchester,1,Asian,115110
E08000003,Manchester,2,Black,65893
E08000003,Manchester,3,Mixed,29026
E08000003,Manchester,4,White British,268572
E08000003,Manchester,5,White Other,9442
E08000003,Manchester,6,White Other,35618
E08000003,Manchester,7,Other,28278
E08000004,Oldham,-8,Does not apply,0
E08000004,Oldham,1,Asian,59566
E08000004,Oldham,2,Black,8209
E08000004,Oldham,3,Mixed,6125
E08000004,Oldham,4,White British,157914
E08000004,Oldham,5,White Other,1279
E08000004,Oldham,6,White Other,5704
E08000004,Oldham,7,Other,3291
E08000005,Rochdale,-8,Does not apply,0
E08000005,Rochdale,1,Asian,41406
E08000005,Rochdale,2,Black,7926
E08000005,Rochdale,3,Mixed,5284
E08000005,Rochdale,4,White British,156669
E08000005,Rochdale,5,White Other,1735
E08000005,Rochdale,6,White Other,7082
E08000005,Rochdale,7,Other,3669
E08000006,Salford,-8,Does not apply,0
E08000006,Salford,1,Asian,14938
E08000006,Salford,2,Black,16473
E08000006,Salford,3,Mixed,8501
E08000006,Salford,4,White British,199614
E08000006,Salford,5,White Other,2882
E08000006,Salford,6,White Other,19753
E08000006,Salford,7,Other,7762
E08000007,Stockport,-8,Does not apply,0
E08000007,Stockport,1,Asian,21467
E08000007,Stockport,2,Black,3416
E08000007,Stockport,3,Mixed,7668
E08000007,Stockport,4,White British,245831
E08000007,Stockport,5,White Other,4174
E08000007,Stockport,6,White Other,7525
E08000007,Stockport,7,Other,4692
E08000008,Tameside,-8,Does not apply,0
E08000008,Tameside,1,Asian,21198
E08000008,Tameside,2,Black,5275
E08000008,Tameside,3,Mixed,4961
E08000008,Tameside,4,White British,190305
E08000008,Tameside,5,White Other,1536
E08000008,Tameside,6,White Other,5838
E08000008,Tameside,7,Other,1958
E08000009,Trafford,-8,Does not apply,0
E08000009,Trafford,1,Asian,29585
E08000009,Trafford,2,Black,8086
E08000009,Trafford,3,Mixed,8834
E08000009,Trafford,4,White British,169550
E08000009,Trafford,5,White Other,4884
E08000009,Trafford,6,White Other,8327
E08000009,Trafford,7,Other,5784
E08000010,Wigan,-8,Does not apply,0
E08000010,Wigan,1,Asian,5826
E08000010,Wigan,2,Black,3907
E08000010,Wigan,3,Mixed,4353
E08000010,Wigan,4,White British,302482
E08000010,Wigan,5,White Other,1353
E08000010,Wigan,6,White Other,9117
E08000010,Wigan,7,Other,2292
E08000011,Knowsley,-8,Does not apply,0
E08000011,Knowsley,1,Asian,2508
E08000011,Knowsley,2,Black,1264
E08000011,Knowsley,3,Mixed,2658
E08000011,Knowsley,4,White British,142698
E08000011,Knowsley,5,White Other,855
E08000011,Knowsley,6,White Other,3682
E08000011,Knowsley,7,Other,853
E08000012,Liverpool,-8,Does not apply,0
E08000012,Liverpool,1,Asian,27768
E08000012,Liverpool,2,Black,16965
E08000012,Liverpool,3,Mixed,16879
E08000012,Liverpool,4,White British,375785
E08000012,Liverpool,5,White Other,6826
E08000012,Liverpool,6,White Other,25831
E08000012,Liverpool,7,Other,16034
E08000013,St. Helens,-8,Does not apply,0
E08000013,St. Helens,1,Asian,2579
E08000013,St. Helens,2,Black,774
E08000013,St. Helens,3,Mixed,1971
E08000013,St. Helens,4,White British,171546
E08000013,St. Helens,5,White Other,945
E08000013,St. Helens,6,White Other,4397
E08000013,St. Helens,7,Other,1034
E08000014,Sefton,-8,Does not apply,0
E08000014,Sefton,1,Asian,4294
E08000014,Sefton,2,Black,1509
E08000014,Sefton,3,Mixed,4056
E08000014,Sefton,4,White British,256327
E08000014,Sefton,5,White Other,2241
E08000014,Sefton,6,White Other,8972
E08000014,Sefton,7,Other,1834
E08000015,Wirral,-8,Does not apply,0
E08000015,Wirral,1,Asian,7302
E08000015,Wirral,2,Black,1389
E08000015,Wirral,3,Mixed,4930
E08000015,Wirral,4,White British,295967
E08000015,Wirral,5,White Other,2641
E08000015,Wirral,6,White Other,6084
E08000015,Wirral,7,Other,1886
E08000016,Barnsley,-8,Does not apply,0
E08000016,Barnsley,1,Asian,2297
E08000016,Barnsley,2,Black,1715
E08000016,Barnsley,3,Mixed,2293
E08000016,Barnsley,4,White British,226488
E08000016,Barnsley,5,White Other,526
E08000016,Barnsley,6,White Other,9920
E08000016,Barnsley,7,Other,1333
E08000017,Doncaster,-8,Does not apply,0
E08000017,Doncaster,1,Asian,9086
E08000017,Doncaster,2,Black,3742
E08000017,Doncaster,3,Mixed,4605
E08000017,Doncaster,4,White British,266879
E08000017,Doncaster,5,White Other,999
E08000017,Doncaster,6,White Other,19077
E08000017,Doncaster,7,Other,3718
E08000018,Rotherham,-8,Does not apply,0
E08000018,Rotherham,1,Asian,14176
E08000018,Rotherham,2,Black,3016
E08000018,Rotherham,3,Mixed,3855
E08000018,Rotherham,4,White British,234613
E08000018,Rotherham,5,White Other,655
E08000018,Rotherham,6,White Other,6686
E08000018,Rotherham,7,Other,2806
E08000019,Sheffield,-8,Does not apply,0
E08000019,Sheffield,1,Asian,53560
E08000019,Sheffield,2,Black,25512
E08000019,Sheffield,3,Mixed,19704
E08000019,Sheffield,4,White British,414698
E08000019,Sheffield,5,White Other,2750
E08000019,Sheffield,6,White Other,22766
E08000019,Sheffield,7,Other,17531
E08000021,Newcastle upon Tyne,-8,Does not apply,0
E08000021,Newcastle upon Tyne,1,Asian,34128
E08000021,Newcastle upon Tyne,2,Black,9921
E08000021,Newcastle upon Tyne,3,Mixed,6920
E08000021,Newcastle upon Tyne,4,White British,223567
E08000021,Newcastle upon Tyne,5,White Other,1895
E08000021,Newcastle upon Tyne,6,White Other,14538
E08000021,Newcastle upon Tyne,7,Other,9156
E08000022,North Tyneside,-8,Does not apply,0
E08000022,North Tyneside,1,Asian,5397
E08000022,North Tyneside,2,Black,1279
E08000022,North Tyneside,3,Mixed,2879
E08000022,North Tyneside,4,White British,193303
E08000022,North Tyneside,5,White Other,797
E08000022,North Tyneside,6,White Other,4108
E08000022,North Tyneside,7,Other,1204
E08000023,South Tyneside,-8,Does not apply,0
E08000023,South Tyneside,1,Asian,4317
E08000023,South Tyneside,2,Black,786
E08000023,South Tyneside,3,Mixed,1996
E08000023,South Tyneside,4,White British,137429
E08000023,South Tyneside,5,White Other,353
E08000023,South Tyneside,6,White Other,1701
E08000023,South Tyneside,7,Other,1196
E08000024,Sunderl&,-8,Does not apply,0
E08000024,Sunderl&,1,Asian,8204
E08000024,Sunderl&,2,Black,2664
E08000024,Sunderl&,3,Mixed,2505
E08000024,Sunderl&,4,White British,254655
E08000024,Sunderl&,5,White Other,511
E08000024,Sunderl&,6,White Other,4209
E08000024,Sunderl&,7,Other,1426
E08000025,Birmingham,-8,Does not apply,0
E08000025,Birmingham,1,Asian,355383
E08000025,Birmingham,2,Black,125757
E08000025,Birmingham,3,Mixed,55205
E08000025,Birmingham,4,White British,491211
E08000025,Birmingham,5,White Other,16964
E08000025,Birmingham,6,White Other,48434
E08000025,Birmingham,7,Other,51965
E08000026,Coventry,-8,Does not apply,0
E08000026,Coventry,1,Asian,63917
E08000026,Coventry,2,Black,30723
E08000026,Coventry,3,Mixed,11731
E08000026,Coventry,4,White British,190889
E08000026,Coventry,5,White Other,5662
E08000026,Coventry,6,White Other,29696
E08000026,Coventry,7,Other,12706
E08000027,Dudley,-8,Does not apply,0
E08000027,Dudley,1,Asian,27047
E08000027,Dudley,2,Black,8170
E08000027,Dudley,3,Mixed,9191
E08000027,Dudley,4,White British,266564
E08000027,Dudley,5,White Other,1114
E08000027,Dudley,6,White Other,6918
E08000027,Dudley,7,Other,4484
E08000028,S&well,-8,Does not apply,0
E08000028,S&well,1,Asian,88024
E08000028,S&well,2,Black,29779
E08000028,S&well,3,Mixed,14680
E08000028,S&well,4,White British,177929
E08000028,S&well,5,White Other,1591
E08000028,S&well,6,White Other,16104
E08000028,S&well,7,Other,13725
E08000029,Solihull,-8,Does not apply,0
E08000029,Solihull,1,Asian,23845
E08000029,Solihull,2,Black,3955
E08000029,Solihull,3,Mixed,7496
E08000029,Solihull,4,White British,168398
E08000029,Solihull,5,White Other,3919
E08000029,Solihull,6,White Other,5351
E08000029,Solihull,7,Other,3276
E08000030,Walsall,-8,Does not apply,0
E08000030,Walsall,1,Asian,53199
E08000030,Walsall,2,Black,13024
E08000030,Walsall,3,Mixed,9317
E08000030,Walsall,4,White British,191529
E08000030,Walsall,5,White Other,1070
E08000030,Walsall,6,White Other,10123
E08000030,Walsall,7,Other,5862
E08000031,Wolverhampton,-8,Does not apply,0
E08000031,Wolverhampton,1,Asian,55901
E08000031,Wolverhampton,2,Black,24636
E08000031,Wolverhampton,3,Mixed,14065
E08000031,Wolverhampton,4,White British,144303
E08000031,Wolverhampton,5,White Other,1170
E08000031,Wolverhampton,6,White Other,14235
E08000031,Wolverhampton,7,Other,9417
E08000032,Bradford,-8,Does not apply,0
E08000032,Bradford,1,Asian,175664
E08000032,Bradford,2,Black,10980
E08000032,Bradford,3,Mixed,15006
E08000032,Bradford,4,White British,309912
E08000032,Bradford,5,White Other,2139
E08000032,Bradford,6,White Other,21953
E08000032,Bradford,7,Other,10760
E08000033,Calderdale,-8,Does not apply,0
E08000033,Calderdale,1,Asian,21726
E08000033,Calderdale,2,Black,1439
E08000033,Calderdale,3,Mixed,4028
E08000033,Calderdale,4,White British,170983
E08000033,Calderdale,5,White Other,1564
E08000033,Calderdale,6,White Other,5290
E08000033,Calderdale,7,Other,1601
E08000034,Kirklees,-8,Does not apply,0
E08000034,Kirklees,1,Asian,84202
E08000034,Kirklees,2,Black,9948
E08000034,Kirklees,3,Mixed,13588
E08000034,Kirklees,4,White British,305579
E08000034,Kirklees,5,White Other,2335
E08000034,Kirklees,6,White Other,11055
E08000034,Kirklees,7,Other,6506
E08000035,Leeds,-8,Does not apply,0
E08000035,Leeds,1,Asian,78503
E08000035,Leeds,2,Black,45376
E08000035,Leeds,3,Mixed,27388
E08000035,Leeds,4,White British,595737
E08000035,Leeds,5,White Other,6892
E08000035,Leeds,6,White Other,39172
E08000035,Leeds,7,Other,18885
E08000036,Wakefield,-8,Does not apply,0
E08000036,Wakefield,1,Asian,12633
E08000036,Wakefield,2,Black,4516
E08000036,Wakefield,3,Mixed,4938
E08000036,Wakefield,4,White British,311634
E08000036,Wakefield,5,White Other,963
E08000036,Wakefield,6,White Other,16145
E08000036,Wakefield,7,Other,2541
E08000037,Gateshead,-8,Does not apply,0
E08000037,Gateshead,1,Asian,4925
E08000037,Gateshead,2,Black,2216
E08000037,Gateshead,3,Mixed,2393
E08000037,Gateshead,4,White British,177131
E08000037,Gateshead,5,White Other,710
E08000037,Gateshead,6,White Other,5648
E08000037,Gateshead,7,Other,3128
E09000001,City of London,-8,Does not apply,0
E09000001,City of London,1,Asian,1445
E09000001,City of London,2,Black,233
E09000001,City of London,3,Mixed,469
E09000001,City of London,4,White British,3649
E09000001,City of London,5,White Other,185
E09000001,City of London,6,White Other,2121
E09000001,City of London,7,Other,483
E09000002,Barking & Dagenham,-8,Does not apply,0
E09000002,Barking & Dagenham,1,Asian,56580
E09000002,Barking & Dagenham,2,Black,46807
E09000002,Barking & Dagenham,3,Mixed,9321
E09000002,Barking & Dagenham,4,White British,67550
E09000002,Barking & Dagenham,5,White Other,1185
E09000002,Barking & Dagenham,6,White Other,29540
E09000002,Barking & Dagenham,7,Other,7883
E09000003,Barnet,-8,Does not apply,0
E09000003,Barnet,1,Asian,74970
E09000003,Barnet,2,Black,30653
E09000003,Barnet,3,Mixed,20889
E09000003,Barnet,4,White British,140777
E09000003,Barnet,5,White Other,7644
E09000003,Barnet,6,White Other,76341
E09000003,Barnet,7,Other,38070
E09000004,Bexley,-8,Does not apply,0
E09000004,Bexley,1,Asian,24434
E09000004,Bexley,2,Black,30075
E09000004,Bexley,3,Mixed,8738
E09000004,Bexley,4,White British,158842
E09000004,Bexley,5,White Other,2528
E09000004,Bexley,6,White Other,15793
E09000004,Bexley,7,Other,6062
E09000005,Brent,-8,Does not apply,0
E09000005,Brent,1,Asian,111512
E09000005,Brent,2,Black,59495
E09000005,Brent,3,Mixed,17249
E09000005,Brent,4,White British,51611
E09000005,Brent,5,White Other,9314
E09000005,Brent,6,White Other,56776
E09000005,Brent,7,Other,33860
E09000006,Bromley,-8,Does not apply,0
E09000006,Bromley,1,Asian,27307
E09000006,Bromley,2,Black,25149
E09000006,Bromley,3,Mixed,17740
E09000006,Bromley,4,White British,219493
E09000006,Bromley,5,White Other,4954
E09000006,Bromley,6,White Other,27848
E09000006,Bromley,7,Other,7500
E09000007,Camden,-8,Does not apply,0
E09000007,Camden,1,Asian,38042
E09000007,Camden,2,Black,18893
E09000007,Camden,3,Mixed,13938
E09000007,Camden,4,White British,74348
E09000007,Camden,5,White Other,5325
E09000007,Camden,6,White Other,45391
E09000007,Camden,7,Other,14200
E09000008,Croydon,-8,Does not apply,0
E09000008,Croydon,1,Asian,68487
E09000008,Croydon,2,Black,88438
E09000008,Croydon,3,Mixed,29743
E09000008,Croydon,4,White British,146268
E09000008,Croydon,5,White Other,4935
E09000008,Croydon,6,White Other,37782
E09000008,Croydon,7,Other,15066
E09000009,Ealing,-8,Does not apply,0
E09000009,Ealing,1,Asian,111240
E09000009,Ealing,2,Black,39491
E09000009,Ealing,3,Mixed,19161
E09000009,Ealing,4,White British,89265
E09000009,Ealing,5,White Other,8511
E09000009,Ealing,6,White Other,60687
E09000009,Ealing,7,Other,38760
E09000010,Enfield,-8,Does not apply,0
E09000010,Enfield,1,Asian,37973
E09000010,Enfield,2,Black,60511
E09000010,Enfield,3,Mixed,19557
E09000010,Enfield,4,White British,103140
E09000010,Enfield,5,White Other,5969
E09000010,Enfield,6,White Other,62774
E09000010,Enfield,7,Other,40058
E09000011,Greenwich,-8,Does not apply,0
E09000011,Greenwich,1,Asian,38029
E09000011,Greenwich,2,Black,60602
E09000011,Greenwich,3,Mixed,17297
E09000011,Greenwich,4,White British,119665
E09000011,Greenwich,5,White Other,4230
E09000011,Greenwich,6,White Other,37113
E09000011,Greenwich,7,Other,12132
E09000012,Hackney,-8,Does not apply,0
E09000012,Hackney,1,Asian,26885
E09000012,Hackney,2,Black,54645
E09000012,Hackney,3,Mixed,17487
E09000012,Hackney,4,White British,87927
E09000012,Hackney,5,White Other,5582
E09000012,Hackney,6,White Other,44200
E09000012,Hackney,7,Other,22422
E09000013,Hammersmith & Fulham,-8,Does not apply,0
E09000013,Hammersmith & Fulham,1,Asian,19306
E09000013,Hammersmith & Fulham,2,Black,22453
E09000013,Hammersmith & Fulham,3,Mixed,12319
E09000013,Hammersmith & Fulham,4,White British,70105
E09000013,Hammersmith & Fulham,5,White Other,4812
E09000013,Hammersmith & Fulham,6,White Other,40762
E09000013,Hammersmith & Fulham,7,Other,13403
E09000014,Haringey,-8,Does not apply,0
E09000014,Haringey,1,Asian,23080
E09000014,Haringey,2,Black,46466
E09000014,Haringey,3,Mixed,18556
E09000014,Haringey,4,White British,84298
E09000014,Haringey,5,White Other,5701
E09000014,Haringey,6,White Other,60582
E09000014,Haringey,7,Other,25555
E09000015,Harrow,-8,Does not apply,0
E09000015,Harrow,1,Asian,118150
E09000015,Harrow,2,Black,19151
E09000015,Harrow,3,Mixed,9833
E09000015,Harrow,4,White British,53567
E09000015,Harrow,5,White Other,5608
E09000015,Harrow,6,White Other,36058
E09000015,Harrow,7,Other,18836
E09000016,Havering,-8,Does not apply,0
E09000016,Havering,1,Asian,28150
E09000016,Havering,2,Black,21567
E09000016,Havering,3,Mixed,9747
E09000016,Havering,4,White British,174232
E09000016,Havering,5,White Other,2894
E09000016,Havering,6,White Other,20188
E09000016,Havering,7,Other,5274
E09000017,Hillingdon,-8,Does not apply,0
E09000017,Hillingdon,1,Asian,101938
E09000017,Hillingdon,2,Black,23957
E09000017,Hillingdon,3,Mixed,13359
E09000017,Hillingdon,4,White British,113377
E09000017,Hillingdon,5,White Other,5585
E09000017,Hillingdon,6,White Other,28425
E09000017,Hillingdon,7,Other,19268
E09000018,Hounslow,-8,Does not apply,0
E09000018,Hounslow,1,Asian,105846
E09000018,Hounslow,2,Black,20810
E09000018,Hounslow,3,Mixed,13514
E09000018,Hounslow,4,White British,81933
E09000018,Hounslow,5,White Other,3894
E09000018,Hounslow,6,White Other,41256
E09000018,Hounslow,7,Other,20928
E09000019,Islington,-8,Does not apply,0
E09000019,Islington,1,Asian,21532
E09000019,Islington,2,Black,28743
E09000019,Islington,3,Mixed,16231
E09000019,Islington,4,White British,86092
E09000019,Islington,5,White Other,7062
E09000019,Islington,6,White Other,41599
E09000019,Islington,7,Other,15330
E09000020,Kensington & Chelsea,-8,Does not apply,0
E09000020,Kensington & Chelsea,1,Asian,17025
E09000020,Kensington & Chelsea,2,Black,11279
E09000020,Kensington & Chelsea,3,Mixed,9525
E09000020,Kensington & Chelsea,4,White British,46883
E09000020,Kensington & Chelsea,5,White Other,2825
E09000020,Kensington & Chelsea,6,White Other,41686
E09000020,Kensington & Chelsea,7,Other,14150
E09000021,Kingston upon Thames,-8,Does not apply,0
E09000021,Kingston upon Thames,1,Asian,29937
