Upper tier local authorities Code,Upper tier local authorities,Ethnic group (8 categories) Code,Ethnic group,Observation
E09000021,Kingston upon Thames,2,Black,4740
E09000021,Kingston upon Thames,3,Mixed,8996
E09000021,Kingston upon Thames,4,White British,90288
E09000021,Kingston upon Thames,5,White Other,2633
E09000021,Kingston upon Thames,6,White Other,21910
E09000021,Kingston upon Thames,7,Other,9559
E09000022,Lambeth,-8,Does not apply,0
E09000022,Lambeth,1,Asian,23051
E09000022,Lambeth,2,Black,76145
E09000022,Lambeth,3,Mixed,25632
E09000022,Lambeth,4,White British,119395
E09000022,Lambeth,5,White Other,6828
E09000022,Lambeth,6,White Other,48555
E09000022,Lambeth,7,Other,18046
E09000023,Lewisham,-8,Does not apply,0
E09000023,Lewisham,1,Asian,26927
E09000023,Lewisham,2,Black,80473
E09000023,Lewisham,3,Mixed,24253
E09000023,Lewisham,4,White British,111726
E09000023,Lewisham,5,White Other,5055
E09000023,Lewisham,6,White Other,37968
E09000023,Lewisham,7,Other,14151
E09000024,Merton,-8,Does not apply,0
E09000024,Merton,1,Asian,40019
E09000024,Merton,2,Black,22887
E09000024,Merton,3,Mixed,12765
E09000024,Merton,4,White British,88673
E09000024,Merton,5,White Other,4337
E09000024,Merton,6,White Other,36607
E09000024,Merton,7,Other,9899
E09000025,Newham,-8,Does not apply,0
E09000025,Newham,1,Asian,148189
E09000025,Newham,2,Black,61305
E09000025,Newham,3,Mixed,16420
E09000025,Newham,4,White British,51819
E09000025,Newham,5,White Other,2039
E09000025,Newham,6,White Other,54089
E09000025,Newham,7,Other,17175
E09000026,Redbridge,-8,Does not apply,0
E09000026,Redbridge,1,Asian,146834
E09000026,Redbridge,2,Black,26094
E09000026,Redbridge,3,Mixed,12736
E09000026,Redbridge,4,White British,71844
E09000026,Redbridge,5,White Other,3092
E09000026,Redbridge,6,White Other,33038
E09000026,Redbridge,7,Other,16622
E09000027,Richmond Upon Thames,-8,Does not apply,0
E09000027,Richmond Upon Thames,1,Asian,17467
E09000027,Richmond Upon Thames,2,Black,3690
E09000027,Richmond Upon Thames,3,Mixed,10662
E09000027,Richmond Upon Thames,4,White British,123093
E09000027,Richmond Upon Thames,5,White Other,4866
E09000027,Richmond Upon Thames,6,White Other,29150
E09000027,Richmond Upon Thames,7,Other,6350
E09000028,Southwark,-8,Does not apply,0
E09000028,Southwark,1,Asian,30539
E09000028,Southwark,2,Black,77300
E09000028,Southwark,3,Mixed,22150
E09000028,Southwark,4,White British,109253
E09000028,Southwark,5,White Other,6024
E09000028,Southwark,6,White Other,42943
E09000028,Southwark,7,Other,19430
E09000029,Sutton,-8,Does not apply,0
E09000029,Sutton,1,Asian,36790
E09000029,Sutton,2,Black,12465
E09000029,Sutton,3,Mixed,10162
E09000029,Sutton,4,White British,120014
E09000029,Sutton,5,White Other,3118
E09000029,Sutton,6,White Other,20013
E09000029,Sutton,7,Other,7077
E09000030,Tower Hamlets,-8,Does not apply,0
E09000030,Tower Hamlets,1,Asian,137854
E09000030,Tower Hamlets,2,Black,22693
E09000030,Tower Hamlets,3,Mixed,15407
E09000030,Tower Hamlets,4,White British,71177
E09000030,Tower Hamlets,5,White Other,3567
E09000030,Tower Hamlets,6,White Other,47524
E09000030,Tower Hamlets,7,Other,12082
E09000031,Waltham Forest,-8,Does not apply,0
E09000031,Waltham Forest,1,Asian,55545
E09000031,Waltham Forest,2,Black,41647
E09000031,Waltham Forest,3,Mixed,17983
E09000031,Waltham Forest,4,White British,94766
E09000031,Waltham Forest,5,White Other,4230
E09000031,Waltham Forest,6,White Other,48029
E09000031,Waltham Forest,7,Other,16226
E09000032,W&sworth,-8,Does not apply,0
E09000032,W&sworth,1,Asian,38317
E09000032,W&sworth,2,Black,33062
E09000032,W&sworth,3,Mixed,20598
E09000032,W&sworth,4,White British,157048
E09000032,W&sworth,5,White Other,8061
E09000032,W&sworth,6,White Other,56981
E09000032,W&sworth,7,Other,13442
E09000033,Westminster,-8,Does not apply,0
E09000033,Westminster,1,Asian,34242
E09000033,Westminster,2,Black,16455
E09000033,Westminster,3,Mixed,13336
E09000033,Westminster,4,White British,57162
E09000033,Westminster,5,White Other,3742
E09000033,Westminster,6,White Other,51828
E09000033,Westminster,7,Other,27471
E10000003,Cambridgeshire,-8,Does not apply,0
E10000003,Cambridgeshire,1,Asian,39689
E10000003,Cambridgeshire,2,Black,9745
E10000003,Cambridgeshire,3,Mixed,19354
E10000003,Cambridgeshire,4,White British,524194
E10000003,Cambridgeshire,5,White Other,5685
E10000003,Cambridgeshire,6,White Other,71287
E10000003,Cambridgeshire,7,Other,8895
E10000006,Cumbria,-8,Does not apply,0
E10000006,Cumbria,1,Asian,4909
E10000006,Cumbria,2,Black,1194
E10000006,Cumbria,3,Mixed,4003
E10000006,Cumbria,4,White British,474172
E10000006,Cumbria,5,White Other,1669
E10000006,Cumbria,6,White Other,12184
E10000006,Cumbria,7,Other,1715
E10000007,Derbyshire,-8,Does not apply,0
E10000007,Derbyshire,1,Asian,11672
E10000007,Derbyshire,2,Black,4085
E10000007,Derbyshire,3,Mixed,10851
E10000007,Derbyshire,4,White British,744378
E10000007,Derbyshire,5,White Other,3336
E10000007,Derbyshire,6,White Other,17582
E10000007,Derbyshire,7,Other,2732
E10000008,Devon,-8,Does not apply,0
E10000008,Devon,1,Asian,11845
E10000008,Devon,2,Black,2474
E10000008,Devon,3,Mixed,10967
E10000008,Devon,4,White British,751816
E10000008,Devon,5,White Other,3889
E10000008,Devon,6,White Other,26750
E10000008,Devon,7,Other,3901
E10000011,East Sussex,-8,Does not apply,0
E10000011,East Sussex,1,Asian,11618
E10000011,East Sussex,2,Black,4496
E10000011,East Sussex,3,Mixed,12313
E10000011,East Sussex,4,White British,482043
E10000011,East Sussex,5,White Other,4425
E10000011,East Sussex,6,White Other,25969
E10000011,East Sussex,7,Other,4982
E10000012,Essex,-8,Does not apply,0
E10000012,Essex,1,Asian,56253
E10000012,Essex,2,Black,37393
E10000012,Essex,3,Mixed,36774
E10000012,Essex,4,White British,1279711
E10000012,Essex,5,White Other,11861
E10000012,Essex,6,White Other,66980
E10000012,Essex,7,Other,14549
E10000013,Gloucestershire,-8,Does not apply,0
E10000013,Gloucestershire,1,Asian,18464
E10000013,Gloucestershire,2,Black,7777
E10000013,Gloucestershire,3,Mixed,14149
E10000013,Gloucestershire,4,White British,565811
E10000013,Gloucestershire,5,White Other,4034
E10000013,Gloucestershire,6,White Other,30469
E10000013,Gloucestershire,7,Other,4375
E10000014,Hampshire,-8,Does not apply,0
E10000014,Hampshire,1,Asian,52542
E10000014,Hampshire,2,Black,14305
E10000014,Hampshire,3,Mixed,26198
E10000014,Hampshire,4,White British,1231690
E10000014,Hampshire,5,White Other,7760
E10000014,Hampshire,6,White Other,57283
E10000014,Hampshire,7,Other,11121
E10000015,Hertfordshire,-8,Does not apply,0
E10000015,Hertfordshire,1,Asian,103668
E10000015,Hertfordshire,2,Black,44894
E10000015,Hertfordshire,3,Mixed,45129
E10000015,Hertfordshire,4,White British,861006
E10000015,Hertfordshire,5,White Other,18747
E10000015,Hertfordshire,6,White Other,100308
E10000015,Hertfordshire,7,Other,25049
E10000016,Kent,-8,Does not apply,0
E10000016,Kent,1,Asian,69939
E10000016,Kent,2,Black,41036
E10000016,Kent,3,Mixed,36766
E10000016,Kent,4,White British,1311093
E10000016,Kent,5,White Other,10850
E10000016,Kent,6,White Other,87063
E10000016,Kent,7,Other,19322
E10000017,Lancashire,-8,Does not apply,0
E10000017,Lancashire,1,Asian,100034
E10000017,Lancashire,2,Black,7979
E10000017,Lancashire,3,Mixed,19947
E10000017,Lancashire,4,White British,1052299
E10000017,Lancashire,5,White Other,6677
E10000017,Lancashire,6,White Other,39619
E10000017,Lancashire,7,Other,8799
E10000018,Leicestershire,-8,Does not apply,0
E10000018,Leicestershire,1,Asian,58066
E10000018,Leicestershire,2,Black,7913
E10000018,Leicestershire,3,Mixed,15544
E10000018,Leicestershire,4,White British,595796
E10000018,Leicestershire,5,White Other,3790
E10000018,Leicestershire,6,White Other,23843
E10000018,Leicestershire,7,Other,7413
E10000019,Lincolnshire,-8,Does not apply,0
E10000019,Lincolnshire,1,Asian,11927
E10000019,Lincolnshire,2,Black,4365
E10000019,Lincolnshire,3,Mixed,10189
E10000019,Lincolnshire,4,White British,685720
E10000019,Lincolnshire,5,White Other,3127
E10000019,Lincolnshire,6,White Other,48685
E10000019,Lincolnshire,7,Other,4351
E10000020,Norfolk,-8,Does not apply,0
E10000020,Norfolk,1,Asian,18992
E10000020,Norfolk,2,Black,8369
E10000020,Norfolk,3,Mixed,15080
E10000020,Norfolk,4,White British,814728
E10000020,Norfolk,5,White Other,4049
E10000020,Norfolk,6,White Other,48374
E10000020,Norfolk,7,Other,6528
E10000023,North Yorkshire,-8,Does not apply,0
E10000023,North Yorkshire,1,Asian,8317
E10000023,North Yorkshire,2,Black,2456
E10000023,North Yorkshire,3,Mixed,6722
E10000023,North Yorkshire,4,White British,574065
E10000023,North Yorkshire,5,White Other,2681
E10000023,North Yorkshire,6,White Other,18409
E10000023,North Yorkshire,7,Other,2843
E10000024,Nottinghamshire,-8,Does not apply,0
E10000024,Nottinghamshire,1,Asian,24523
E10000024,Nottinghamshire,2,Black,9932
E10000024,Nottinghamshire,3,Mixed,17105
E10000024,Nottinghamshire,4,White British,729289
E10000024,Nottinghamshire,5,White Other,4019
E10000024,Nottinghamshire,6,White Other,33916
E10000024,Nottinghamshire,7,Other,6038
E10000025,Oxfordshire,-8,Does not apply,0
E10000025,Oxfordshire,1,Asian,46386
E10000025,Oxfordshire,2,Black,14883
E10000025,Oxfordshire,3,Mixed,22611
E10000025,Oxfordshire,4,White British,557149
E10000025,Oxfordshire,5,White Other,6906
E10000025,Oxfordshire,6,White Other,65999
E10000025,Oxfordshire,7,Other,11357
E10000027,Somerset,-8,Does not apply,0
E10000027,Somerset,1,Asian,8658
E10000027,Somerset,2,Black,2436
E10000027,Somerset,3,Mixed,7137
E10000027,Somerset,4,White British,521829
E10000027,Somerset,5,White Other,2631
E10000027,Somerset,6,White Other,26387
E10000027,Somerset,7,Other,2469
E10000028,Staffordshire,-8,Does not apply,0
E10000028,Staffordshire,1,Asian,28910
E10000028,Staffordshire,2,Black,6889
E10000028,Staffordshire,3,Mixed,15288
E10000028,Staffordshire,4,White British,789993
E10000028,Staffordshire,5,White Other,3749
E10000028,Staffordshire,6,White Other,26491
E10000028,Staffordshire,7,Other,4784
E10000029,Suffolk,-8,Does not apply,0
E10000029,Suffolk,1,Asian,17483
E10000029,Suffolk,2,Black,10168
E10000029,Suffolk,3,Mixed,17807
E10000029,Suffolk,4,White British,664205
E10000029,Suffolk,5,White Other,3990
E10000029,Suffolk,6,White Other,40077
E10000029,Suffolk,7,Other,6958
E10000030,Surrey,-8,Does not apply,0
E10000030,Surrey,1,Asian,92911
E10000030,Surrey,2,Black,20834
E10000030,Surrey,3,Mixed,40486
E10000030,Surrey,4,White British,921285
E10000030,Surrey,5,White Other,14111
E10000030,Surrey,6,White Other,93240
E10000030,Surrey,7,Other,20241
E10000031,Warwickshire,-8,Does not apply,0
E10000031,Warwickshire,1,Asian,37321
E10000031,Warwickshire,2,Black,8019
E10000031,Warwickshire,3,Mixed,13533
E10000031,Warwickshire,4,White British,490070
E10000031,Warwickshire,5,White Other,5540
E10000031,Warwickshire,6,White Other,36064
E10000031,Warwickshire,7,Other,6229
E10000032,West Sussex,-8,Does not apply,0
E10000032,West Sussex,1,Asian,38292
E10000032,West Sussex,2,Black,11429
E10000032,West Sussex,3,Mixed,20811
E10000032,West Sussex,4,White British,743568
E10000032,West Sussex,5,White Other,6761
E10000032,West Sussex,6,White Other,53188
E10000032,West Sussex,7,Other,8626
E10000034,Worcestershire,-8,Does not apply,0
E10000034,Worcestershire,1,Asian,18511
E10000034,Worcestershire,2,Black,4151
E10000034,Worcestershire,3,Mixed,11173
E10000034,Worcestershire,4,White British,535492
E10000034,Worcestershire,5,White Other,3579
E10000034,Worcestershire,6,White Other,27413
E10000034,Worcestershire,7,Other,3357
W06000001,Isle of Anglesey,-8,Does not apply,0
W06000001,Isle of Anglesey,1,Asian,430
W06000001,Isle of Anglesey,2,Black,104
W06000001,Isle of Anglesey,3,Mixed,597
W06000001,Isle of Anglesey,4,White British,66339
W06000001,Isle of Anglesey,5,White Other,381
W06000001,Isle of Anglesey,6,White Other,867
W06000001,Isle of Anglesey,7,Other,160
W06000002,Gwynedd,-8,Does not apply,0
W06000002,Gwynedd,1,Asian,1968
W06000002,Gwynedd,2,Black,513
W06000002,Gwynedd,3,Mixed,1333
W06000002,Gwynedd,4,White British,109548
W06000002,Gwynedd,5,White Other,554
W06000002,Gwynedd,6,White Other,2886
W06000002,Gwynedd,7,Other,591
W06000003,Conwy,-8,Does not apply,0
W06000003,Conwy,1,Asian,1648
W06000003,Conwy,2,Black,271
W06000003,Conwy,3,Mixed,1255
W06000003,Conwy,4,White British,107926
W06000003,Conwy,5,White Other,843
W06000003,Conwy,6,White Other,2407
W06000003,Conwy,7,Other,391
W06000004,Denbighshire,-8,Does not apply,0
W06000004,Denbighshire,1,Asian,1650
W06000004,Denbighshire,2,Black,268
W06000004,Denbighshire,3,Mixed,1053
W06000004,Denbighshire,4,White British,90470
W06000004,Denbighshire,5,White Other,484
W06000004,Denbighshire,6,White Other,1532
W06000004,Denbighshire,7,Other,362
W06000005,Flintshire,-8,Does not apply,0
W06000005,Flintshire,1,Asian,1455
W06000005,Flintshire,2,Black,292
W06000005,Flintshire,3,Mixed,1446
W06000005,Flintshire,4,White British,144356
W06000005,Flintshire,5,White Other,630
W06000005,Flintshire,6,White Other,6248
W06000005,Flintshire,7,Other,535
W06000006,Wrexham,-8,Does not apply,0
W06000006,Wrexham,1,Asian,2246
W06000006,Wrexham,2,Black,877
W06000006,Wrexham,3,Mixed,1554
W06000006,Wrexham,4,White British,122547
W06000006,Wrexham,5,White Other,427
W06000006,Wrexham,6,White Other,6703
W06000006,Wrexham,7,Other,763
W06000008,Ceredigion,-8,Does not apply,0
W06000008,Ceredigion,1,Asian,1096
W06000008,Ceredigion,2,Black,366
W06000008,Ceredigion,3,Mixed,868
W06000008,Ceredigion,4,White British,65674
W06000008,Ceredigion,5,White Other,430
W06000008,Ceredigion,6,White Other,2673
W06000008,Ceredigion,7,Other,368
W06000009,Pembrokeshire,-8,Does not apply,0
W06000009,Pembrokeshire,1,Asian,1159
W06000009,Pembrokeshire,2,Black,246
W06000009,Pembrokeshire,3,Mixed,1162
W06000009,Pembrokeshire,4,White British,116816
W06000009,Pembrokeshire,5,White Other,701
W06000009,Pembrokeshire,6,White Other,2857
W06000009,Pembrokeshire,7,Other,422
W06000010,Carmarthenshire,-8,Does not apply,0
W06000010,Carmarthenshire,1,Asian,2321
W06000010,Carmarthenshire,2,Black,455
W06000010,Carmarthenshire,3,Mixed,1757
W06000010,Carmarthenshire,4,White British,176673
W06000010,Carmarthenshire,5,White Other,649
W06000010,Carmarthenshire,6,White Other,5329
W06000010,Carmarthenshire,7,Other,714
W06000011,Swansea,-8,Does not apply,0
W06000011,Swansea,1,Asian,10450
W06000011,Swansea,2,Black,2797
W06000011,Swansea,3,Mixed,3808
W06000011,Swansea,4,White British,208703
W06000011,Swansea,5,White Other,1111
W06000011,Swansea,6,White Other,8238
W06000011,Swansea,7,Other,3383
W06000012,Neath Port Talbot,-8,Does not apply,0
W06000012,Neath Port Talbot,1,Asian,2253
W06000012,Neath Port Talbot,2,Black,522
W06000012,Neath Port Talbot,3,Mixed,1583
W06000012,Neath Port Talbot,4,White British,135111
W06000012,Neath Port Talbot,5,White Other,437
W06000012,Neath Port Talbot,6,White Other,1963
W06000012,Neath Port Talbot,7,Other,421
W06000013,Bridgend,-8,Does not apply,0
W06000013,Bridgend,1,Asian,2152
W06000013,Bridgend,2,Black,428
W06000013,Bridgend,3,Mixed,1682
W06000013,Bridgend,4,White British,137755
W06000013,Bridgend,5,White Other,452
W06000013,Bridgend,6,White Other,2592
W06000013,Bridgend,7,Other,426
W06000014,Vale of Glamorgan,-8,Does not apply,0
W06000014,Vale of Glamorgan,1,Asian,2807
W06000014,Vale of Glamorgan,2,Black,624
W06000014,Vale of Glamorgan,3,Mixed,2987
W06000014,Vale of Glamorgan,4,White British,121371
W06000014,Vale of Glamorgan,5,White Other,659
W06000014,Vale of Glamorgan,6,White Other,2770
W06000014,Vale of Glamorgan,7,Other,721
W06000015,Cardiff,-8,Does not apply,0
W06000015,Cardiff,1,Asian,34983
W06000015,Cardiff,2,Black,13894
W06000015,Cardiff,3,Mixed,14506
W06000015,Cardiff,4,White British,266533
W06000015,Cardiff,5,White Other,2335
W06000015,Cardiff,6,White Other,18063
W06000015,Cardiff,7,Other,11994
W06000016,Rhondda Cynon Taf,-8,Does not apply,0
W06000016,Rhondda Cynon Taf,1,Asian,3506
W06000016,Rhondda Cynon Taf,2,Black,996
W06000016,Rhondda Cynon Taf,3,Mixed,2468
W06000016,Rhondda Cynon Taf,4,White British,226123
W06000016,Rhondda Cynon Taf,5,White Other,516
W06000016,Rhondda Cynon Taf,6,White Other,3284
W06000016,Rhondda Cynon Taf,7,Other,758
W06000018,Caerphilly,-8,Does not apply,0
W06000018,Caerphilly,1,Asian,1584
W06000018,Caerphilly,2,Black,283
W06000018,Caerphilly,3,Mixed,1753
W06000018,Caerphilly,4,White British,169356
W06000018,Caerphilly,5,White Other,389
W06000018,Caerphilly,6,White Other,2209
W06000018,Caerphilly,7,Other,382
W06000019,Blaenau Gwent,-8,Does not apply,0
W06000019,Blaenau Gwent,1,Asian,621
W06000019,Blaenau Gwent,2,Black,115
W06000019,Blaenau Gwent,3,Mixed,569
W06000019,Blaenau Gwent,4,White British,63990
W06000019,Blaenau Gwent,5,White Other,92
W06000019,Blaenau Gwent,6,White Other,1375
W06000019,Blaenau Gwent,7,Other,142
W06000020,Torfaen,-8,Does not apply,0
W06000020,Torfaen,1,Asian,1202
W06000020,Torfaen,2,Black,229
W06000020,Torfaen,3,Mixed,1004
W06000020,Torfaen,4,White British,87873
W06000020,Torfaen,5,White Other,296
W06000020,Torfaen,6,White Other,1427
W06000020,Torfaen,7,Other,245
W06000021,Monmouthshire,-8,Does not apply,0
W06000021,Monmouthshire,1,Asian,1185
W06000021,Monmouthshire,2,Black,228
W06000021,Monmouthshire,3,Mixed,1115
W06000021,Monmouthshire,4,White British,87566
W06000021,Monmouthshire,5,White Other,451
W06000021,Monmouthshire,6,White Other,2089
W06000021,Monmouthshire,7,Other,323
W06000022,Newport,-8,Does not apply,0
W06000022,Newport,1,Asian,12194
W06000022,Newport,2,Black,3734
W06000022,Newport,3,Mixed,4454
W06000022,Newport,4,White British,128245
W06000022,Newport,5,White Other,685
W06000022,Newport,6,White Other,7543
W06000022,Newport,7,Other,2738
W06000023,Powys,-8,Does not apply,0
W06000023,Powys,1,Asian,1247
W06000023,Powys,2,Black,219
W06000023,Powys,3,Mixed,1135
W06000023,Powys,4,White British,126357
W06000023,Powys,5,White Other,581
W06000023,Powys,6,White Other,3221
W06000023,Powys,7,Other,407
W06000024,Merthyr Tydfil,-8,Does not apply,0
W06000024,Merthyr Tydfil,1,Asian,871
W06000024,Merthyr Tydfil,2,Black,91
W06000024,Merthyr Tydfil,3,Mixed,511
W06000024,Merthyr Tydfil,4,White British,54916
W06000024,Merthyr Tydfil,5,White Other,113
W06000024,Merthyr Tydfil,6,White Other,2111
W06000024,Merthyr Tydfil,7,Other,227
