;year;gender;race;borough;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;year;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;gender_Male;race_Black;race_White;borough_Barnet;borough_Bexley;borough_Brent;borough_Bromley;borough_Camden;borough_Croydon;borough_Ealing;borough_Enfield;borough_Greenwich;borough_Hackney;borough_Hammersmith and Fulham;borough_Haringey;borough_Harrow;borough_Havering;borough_Hillingdon;borough_Hounslow;borough_Islington;borough_Kensington and Chelsea;borough_Kingston upon Thames;borough_Lambeth;borough_Lewisham;borough_Merton;borough_Newham;borough_Redbridge;borough_Richmond upon Thames;borough_Southwark;borough_Sutton;borough_Tower Hamlets;borough_Waltham Forest;borough_Wandsworth;borough_Westminster
0;2018;Female;Asian;Barking and Dagenham;1.4193548387096775;1.5806451612903225;31;373;0.08310991957104558;1.5;2018;1.4193548387096775;1.5806451612903225;31;373;0.08310991957104558;1.5;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
1;2018;Female;Asian;Barnet;1.3611111111111112;1.5833333333333333;36;368;0.09782608695652174;1.4722222222222223;2018;1.3611111111111112;1.5833333333333333;36;368;0.09782608695652174;1.4722222222222223;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
2;2018;Female;Asian;Bexley;1.5217391304347827;1.4782608695652173;23;371;0.06199460916442048;1.5;2018;1.5217391304347827;1.4782608695652173;23;371;0.06199460916442048;1.5;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
3;2018;Female;Asian;Brent;1.2592592592592593;1.7037037037037037;54;354;0.15254237288135594;1.4814814814814814;2018;1.2592592592592593;1.7037037037037037;54;354;0.15254237288135594;1.4814814814814814;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
4;2018;Female;Asian;Bromley;1.0;2.0;3;374;0.008021390374331552;1.5;2018;1.0;2.0;3;374;0.008021390374331552;1.5;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
5;2018;Female;Asian;Camden;1.15;1.85;20;365;0.0547945205479452;1.5;2018;1.15;1.85;20;365;0.0547945205479452;1.5;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
6;2018;Female;Asian;Croydon;1.625;1.7083333333333333;24;357;0.06722689075630252;1.6666666666666665;2018;1.625;1.7083333333333333;24;357;0.06722689075630252;1.6666666666666665;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
7;2018;Female;Asian;Ealing;1.5319148936170213;1.9574468085106382;47;358;0.13128491620111732;1.7446808510638299;2018;1.5319148936170213;1.9574468085106382;47;358;0.13128491620111732;1.7446808510638299;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
8;2018;Female;Asian;Enfield;1.24;1.44;25;356;0.0702247191011236;1.3399999999999999;2018;1.24;1.44;25;356;0.0702247191011236;1.3399999999999999;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
9;2018;Female;Asian;Greenwich;1.4;1.45;20;350;0.05714285714285714;1.4249999999999998;2018;1.4;1.45;20;350;0.05714285714285714;1.4249999999999998;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
10;2018;Female;Asian;Hackney;1.2941176470588236;1.7058823529411764;17;375;0.04533333333333334;1.5;2018;1.2941176470588236;1.7058823529411764;17;375;0.04533333333333334;1.5;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
11;2018;Female;Asian;Hammersmith and Fulham;1.3846153846153846;1.6153846153846154;13;338;0.038461538461538464;1.5;2018;1.3846153846153846;1.6153846153846154;13;338;0.038461538461538464;1.5;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
12;2018;Female;Asian;Haringey;1.3333333333333333;1.9166666666666667;12;355;0.03380281690140845;1.625;2018;1.3333333333333333;1.9166666666666667;12;355;0.03380281690140845;1.625;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
13;2018;Female;Asian;Harrow;1.4470588235294117;1.7294117647058824;85;353;0.24079320113314448;1.5882352941176472;2018;1.4470588235294117;1.7294117647058824;85;353;0.24079320113314448;1.5882352941176472;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
14;2018;Female;Asian;Havering;1.1875;1.5;16;363;0.0440771349862259;1.34375;2018;1.1875;1.5;16;363;0.0440771349862259;1.34375;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
15;2018;Female;Asian;Hillingdon;1.2641509433962264;1.7358490566037736;53;368;0.14402173913043478;1.5;2018;1.2641509433962264;1.7358490566037736;53;368;0.14402173913043478;1.5;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
16;2018;Female;Asian;Hounslow;1.576271186440678;1.9491525423728813;59;359;0.16434540389972144;1.7627118644067796;2018;1.576271186440678;1.9491525423728813;59;359;0.16434540389972144;1.7627118644067796;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
17;2018;Female;Asian;Islington;1.1666666666666667;1.625;24;355;0.0676056338028169;1.3958333333333335;2018;1.1666666666666667;1.625;24;355;0.0676056338028169;1.3958333333333335;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
18;2018;Female;Asian;Kensington and Chelsea;1.45;1.65;20;317;0.06309148264984227;1.5499999999999998;2018;1.45;1.65;20;317;0.06309148264984227;1.5499999999999998;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
19;2018;Female;Asian;Kingston upon Thames;1.3793103448275863;1.6206896551724137;29;372;0.07795698924731183;1.5;2018;1.3793103448275863;1.6206896551724137;29;372;0.07795698924731183;1.5;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
20;2018;Female;Asian;Lambeth;1.2105263157894737;1.4210526315789473;19;333;0.057057057057057055;1.3157894736842106;2018;1.2105263157894737;1.4210526315789473;19;333;0.057057057057057055;1.3157894736842106;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
21;2018;Female;Asian;Lewisham;1.0714285714285714;1.6428571428571428;14;348;0.040229885057471264;1.3571428571428572;2018;1.0714285714285714;1.6428571428571428;14;348;0.040229885057471264;1.3571428571428572;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
22;2018;Female;Asian;Merton;1.65;1.875;40;357;0.11204481792717087;1.7625;2018;1.65;1.875;40;357;0.11204481792717087;1.7625;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
23;2018;Female;Asian;Newham;1.5538461538461539;1.7692307692307692;65;350;0.18571428571428572;1.6615384615384614;2018;1.5538461538461539;1.7692307692307692;65;350;0.18571428571428572;1.6615384615384614;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
24;2018;Female;Asian;Redbridge;1.4225352112676057;1.647887323943662;71;367;0.19346049046321526;1.535211267605634;2018;1.4225352112676057;1.647887323943662;71;367;0.19346049046321526;1.535211267605634;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
25;2018;Female;Asian;Richmond upon Thames;1.5555555555555556;1.6666666666666667;9;377;0.023872679045092837;1.6111111111111112;2018;1.5555555555555556;1.6666666666666667;9;377;0.023872679045092837;1.6111111111111112;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
26;2018;Female;Asian;Southwark;1.2941176470588236;1.7058823529411764;17;324;0.05246913580246913;1.5;2018;1.2941176470588236;1.7058823529411764;17;324;0.05246913580246913;1.5;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
27;2018;Female;Asian;Sutton;1.65625;1.9375;32;365;0.08767123287671233;1.796875;2018;1.65625;1.9375;32;365;0.08767123287671233;1.796875;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
28;2018;Female;Asian;Tower Hamlets;1.302325581395349;1.6511627906976745;86;357;0.24089635854341737;1.4767441860465116;2018;1.302325581395349;1.6511627906976745;86;357;0.24089635854341737;1.4767441860465116;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
29;2018;Female;Asian;Waltham Forest;1.3055555555555556;1.5833333333333333;36;371;0.09703504043126684;1.4444444444444444;2018;1.3055555555555556;1.5833333333333333;36;371;0.09703504043126684;1.4444444444444444;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
30;2018;Female;Asian;Wandsworth;1.4615384615384615;1.8076923076923077;26;331;0.07854984894259819;1.6346153846153846;2018;1.4615384615384615;1.8076923076923077;26;331;0.07854984894259819;1.6346153846153846;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
31;2018;Female;Asian;Westminster;1.4166666666666667;1.7083333333333333;24;327;0.07339449541284404;1.5625;2018;1.4166666666666667;1.7083333333333333;24;327;0.07339449541284404;1.5625;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
32;2018;Female;Black;Barking and Dagenham;1.6578947368421053;1.6842105263157894;38;373;0.10187667560321716;1.6710526315789473;2018;1.6578947368421053;1.6842105263157894;38;373;0.10187667560321716;1.6710526315789473;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
33;2018;Female;Black;Barnet;1.2941176470588236;1.588235294117647;17;368;0.04619565217391304;1.4411764705882353;2018;1.2941176470588236;1.588235294117647;17;368;0.04619565217391304;1.4411764705882353;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
34;2018;Female;Black;Bexley;1.2727272727272727;1.5454545454545454;22;371;0.05929919137466307;1.4090909090909092;2018;1.2727272727272727;1.5454545454545454;22;371;0.05929919137466307;1.4090909090909092;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
35;2018;Female;Black;Brent;1.2553191489361701;1.6595744680851063;47;354;0.1327683615819209;1.4574468085106382;2018;1.2553191489361701;1.6595744680851063;47;354;0.1327683615819209;1.4574468085106382;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
36;2018;Female;Black;Bromley;1.0909090909090908;1.4545454545454546;11;374;0.029411764705882353;1.2727272727272727;2018;1.0909090909090908;1.4545454545454546;11;374;0.029411764705882353;1.2727272727272727;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
37;2018;Female;Black;Camden;1.1111111111111112;1.7222222222222223;18;365;0.049315068493150684;1.4166666666666667;2018;1.1111111111111112;1.7222222222222223;18;365;0.049315068493150684;1.4166666666666667;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
38;2018;Female;Black;Croydon;1.325;1.675;40;357;0.11204481792717087;1.5;2018;1.325;1.675;40;357;0.11204481792717087;1.5;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
39;2018;Female;Black;Ealing;1.6153846153846154;1.7692307692307692;26;358;0.07262569832402235;1.6923076923076923;2018;1.6153846153846154;1.7692307692307692;26;358;0.07262569832402235;1.6923076923076923;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
40;2018;Female;Black;Enfield;1.2972972972972974;1.8108108108108107;37;356;0.10393258426966293;1.554054054054054;2018;1.2972972972972974;1.8108108108108107;37;356;0.10393258426966293;1.554054054054054;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
41;2018;Female;Black;Greenwich;1.1627906976744187;1.5348837209302326;43;350;0.12285714285714286;1.3488372093023258;2018;1.1627906976744187;1.5348837209302326;43;350;0.12285714285714286;1.3488372093023258;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
42;2018;Female;Black;Hackney;1.2028985507246377;1.5797101449275361;69;375;0.184;1.391304347826087;2018;1.2028985507246377;1.5797101449275361;69;375;0.184;1.391304347826087;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
43;2018;Female;Black;Hammersmith and Fulham;1.411764705882353;1.6764705882352942;34;338;0.10059171597633136;1.5441176470588236;2018;1.411764705882353;1.6764705882352942;34;338;0.10059171597633136;1.5441176470588236;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
44;2018;Female;Black;Haringey;1.40625;1.6875;32;355;0.09014084507042254;1.546875;2018;1.40625;1.6875;32;355;0.09014084507042254;1.546875;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
45;2018;Female;Black;Harrow;1.6428571428571428;2.0714285714285716;14;353;0.039660056657223795;1.8571428571428572;2018;1.6428571428571428;2.0714285714285716;14;353;0.039660056657223795;1.8571428571428572;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
46;2018;Female;Black;Havering;1.3571428571428572;1.7142857142857142;14;363;0.03856749311294766;1.5357142857142856;2018;1.3571428571428572;1.7142857142857142;14;363;0.03856749311294766;1.5357142857142856;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
47;2018;Female;Black;Hillingdon;1.625;1.875;16;368;0.043478260869565216;1.75;2018;1.625;1.875;16;368;0.043478260869565216;1.75;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
48;2018;Female;Black;Hounslow;1.4285714285714286;1.619047619047619;21;359;0.0584958217270195;1.5238095238095237;2018;1.4285714285714286;1.619047619047619;21;359;0.0584958217270195;1.5238095238095237;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
49;2018;Female;Black;Islington;1.4;1.68;25;355;0.07042253521126761;1.54;2018;1.4;1.68;25;355;0.07042253521126761;1.54;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
50;2018;Female;Black;Kensington and Chelsea;1.5;2.0;14;317;0.04416403785488959;1.75;2018;1.5;2.0;14;317;0.04416403785488959;1.75;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
51;2018;Female;Black;Kingston upon Thames;1.8333333333333333;2.0;6;372;0.016129032258064516;1.9166666666666665;2018;1.8333333333333333;2.0;6;372;0.016129032258064516;1.9166666666666665;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
52;2018;Female;Black;Lambeth;1.2592592592592593;1.6666666666666667;54;333;0.16216216216216217;1.462962962962963;2018;1.2592592592592593;1.6666666666666667;54;333;0.16216216216216217;1.462962962962963;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
53;2018;Female;Black;Lewisham;1.2666666666666666;1.9111111111111112;45;348;0.12931034482758622;1.588888888888889;2018;1.2666666666666666;1.9111111111111112;45;348;0.12931034482758622;1.588888888888889;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
54;2018;Female;Black;Merton;1.5;1.7857142857142858;14;357;0.0392156862745098;1.6428571428571428;2018;1.5;1.7857142857142858;14;357;0.0392156862745098;1.6428571428571428;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
55;2018;Female;Black;Newham;1.3863636363636365;1.8181818181818181;44;350;0.12571428571428572;1.6022727272727273;2018;1.3863636363636365;1.8181818181818181;44;350;0.12571428571428572;1.6022727272727273;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
56;2018;Female;Black;Redbridge;1.5555555555555556;1.7222222222222223;18;367;0.04904632152588556;1.6388888888888888;2018;1.5555555555555556;1.7222222222222223;18;367;0.04904632152588556;1.6388888888888888;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
57;2018;Female;Black;Richmond upon Thames;1.0;1.5;2;377;0.005305039787798408;1.25;2018;1.0;1.5;2;377;0.005305039787798408;1.25;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
58;2018;Female;Black;Southwark;1.4482758620689655;1.6379310344827587;58;324;0.17901234567901234;1.543103448275862;2018;1.4482758620689655;1.6379310344827587;58;324;0.17901234567901234;1.543103448275862;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
59;2018;Female;Black;Sutton;1.5625;1.9375;16;365;0.043835616438356165;1.75;2018;1.5625;1.9375;16;365;0.043835616438356165;1.75;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
60;2018;Female;Black;Tower Hamlets;1.1666666666666667;1.75;12;357;0.03361344537815126;1.4583333333333335;2018;1.1666666666666667;1.75;12;357;0.03361344537815126;1.4583333333333335;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
61;2018;Female;Black;Waltham Forest;1.3421052631578947;1.5526315789473684;38;371;0.10242587601078167;1.4473684210526314;2018;1.3421052631578947;1.5526315789473684;38;371;0.10242587601078167;1.4473684210526314;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
62;2018;Female;Black;Wandsworth;1.3548387096774193;1.7419354838709677;31;331;0.09365558912386707;1.5483870967741935;2018;1.3548387096774193;1.7419354838709677;31;331;0.09365558912386707;1.5483870967741935;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
