;year;gender;race;borough;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;year;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;gender_Male;race_Black;race_White;borough_Barnet;borough_Bexley;borough_Brent;borough_Bromley;borough_Camden;borough_Croydon;borough_Ealing;borough_Enfield;borough_Greenwich;borough_Hackney;borough_Hammersmith and Fulham;borough_Haringey;borough_Harrow;borough_Havering;borough_Hillingdon;borough_Hounslow;borough_Islington;borough_Kensington and Chelsea;borough_Kingston upon Thames;borough_Lambeth;borough_Lewisham;borough_Merton;borough_Newham;borough_Redbridge;borough_Richmond upon Thames;borough_Southwark;borough_Sutton;borough_Tower Hamlets;borough_Waltham Forest;borough_Wandsworth;borough_Westminster
63;2018;Female;Black;Westminster;1.8181818181818181;1.8181818181818181;11;327;0.03363914373088685;1.8181818181818181;2018;1.8181818181818181;1.8181818181818181;11;327;0.03363914373088685;1.8181818181818181;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
64;2018;Female;White;Barking and Dagenham;1.330708661417323;1.7086614173228347;127;373;0.34048257372654156;1.5196850393700787;2018;1.330708661417323;1.7086614173228347;127;373;0.34048257372654156;1.5196850393700787;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
65;2018;Female;White;Barnet;1.5290322580645161;1.7870967741935484;155;368;0.421195652173913;1.6580645161290324;2018;1.5290322580645161;1.7870967741935484;155;368;0.421195652173913;1.6580645161290324;False;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
66;2018;Female;White;Bexley;1.425;1.6375;160;371;0.431266846361186;1.53125;2018;1.425;1.6375;160;371;0.431266846361186;1.53125;False;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
67;2018;Female;White;Brent;1.2988505747126438;1.7241379310344827;87;354;0.2457627118644068;1.5114942528735633;2018;1.2988505747126438;1.7241379310344827;87;354;0.2457627118644068;1.5114942528735633;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
68;2018;Female;White;Bromley;1.4915254237288136;1.7118644067796611;177;374;0.4732620320855615;1.6016949152542375;2018;1.4915254237288136;1.7118644067796611;177;374;0.4732620320855615;1.6016949152542375;False;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
69;2018;Female;White;Camden;1.4342105263157894;1.8223684210526316;152;365;0.41643835616438357;1.6282894736842106;2018;1.4342105263157894;1.8223684210526316;152;365;0.41643835616438357;1.6282894736842106;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
70;2018;Female;White;Croydon;1.5130434782608695;1.791304347826087;115;357;0.32212885154061627;1.6521739130434783;2018;1.5130434782608695;1.791304347826087;115;357;0.32212885154061627;1.6521739130434783;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
71;2018;Female;White;Ealing;1.4018691588785046;1.7850467289719627;107;358;0.2988826815642458;1.5934579439252337;2018;1.4018691588785046;1.7850467289719627;107;358;0.2988826815642458;1.5934579439252337;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
72;2018;Female;White;Enfield;1.368421052631579;1.8157894736842106;152;356;0.42696629213483145;1.5921052631578947;2018;1.368421052631579;1.8157894736842106;152;356;0.42696629213483145;1.5921052631578947;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
73;2018;Female;White;Greenwich;1.3576642335766422;1.7518248175182483;137;350;0.3914285714285714;1.5547445255474452;2018;1.3576642335766422;1.7518248175182483;137;350;0.3914285714285714;1.5547445255474452;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
74;2018;Female;White;Hackney;1.263157894736842;1.6090225563909775;133;375;0.3546666666666667;1.4360902255639099;2018;1.263157894736842;1.6090225563909775;133;375;0.3546666666666667;1.4360902255639099;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
75;2018;Female;White;Hammersmith and Fulham;1.3174603174603174;1.6507936507936507;126;338;0.3727810650887574;1.4841269841269842;2018;1.3174603174603174;1.6507936507936507;126;338;0.3727810650887574;1.4841269841269842;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
76;2018;Female;White;Haringey;1.4814814814814814;1.7851851851851852;135;355;0.38028169014084506;1.6333333333333333;2018;1.4814814814814814;1.7851851851851852;135;355;0.38028169014084506;1.6333333333333333;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
77;2018;Female;White;Harrow;1.4166666666666667;1.84375;96;353;0.2719546742209632;1.6302083333333335;2018;1.4166666666666667;1.84375;96;353;0.2719546742209632;1.6302083333333335;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
78;2018;Female;White;Havering;1.4195402298850575;1.7183908045977012;174;363;0.4793388429752066;1.5689655172413794;2018;1.4195402298850575;1.7183908045977012;174;363;0.4793388429752066;1.5689655172413794;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
79;2018;Female;White;Hillingdon;1.5572519083969465;1.8473282442748091;131;368;0.35597826086956524;1.7022900763358777;2018;1.5572519083969465;1.8473282442748091;131;368;0.35597826086956524;1.7022900763358777;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
80;2018;Female;White;Hounslow;1.5862068965517242;1.8275862068965518;116;359;0.3231197771587744;1.706896551724138;2018;1.5862068965517242;1.8275862068965518;116;359;0.3231197771587744;1.706896551724138;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
81;2018;Female;White;Islington;1.371069182389937;1.779874213836478;159;355;0.447887323943662;1.5754716981132075;2018;1.371069182389937;1.779874213836478;159;355;0.447887323943662;1.5754716981132075;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
82;2018;Female;White;Kensington and Chelsea;1.4915254237288136;1.7966101694915255;118;317;0.3722397476340694;1.6440677966101696;2018;1.4915254237288136;1.7966101694915255;118;317;0.3722397476340694;1.6440677966101696;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
83;2018;Female;White;Kingston upon Thames;1.5454545454545454;1.7987012987012987;154;372;0.41397849462365593;1.672077922077922;2018;1.5454545454545454;1.7987012987012987;154;372;0.41397849462365593;1.672077922077922;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
84;2018;Female;White;Lambeth;1.4655172413793103;1.7672413793103448;116;333;0.3483483483483483;1.6163793103448274;2018;1.4655172413793103;1.7672413793103448;116;333;0.3483483483483483;1.6163793103448274;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
85;2018;Female;White;Lewisham;1.3257575757575757;1.6666666666666667;132;348;0.3793103448275862;1.496212121212121;2018;1.3257575757575757;1.6666666666666667;132;348;0.3793103448275862;1.496212121212121;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
86;2018;Female;White;Merton;1.5583333333333333;1.9083333333333334;120;357;0.33613445378151263;1.7333333333333334;2018;1.5583333333333333;1.9083333333333334;120;357;0.33613445378151263;1.7333333333333334;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
87;2018;Female;White;Newham;1.441860465116279;1.802325581395349;86;350;0.24571428571428572;1.622093023255814;2018;1.441860465116279;1.802325581395349;86;350;0.24571428571428572;1.622093023255814;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
88;2018;Female;White;Redbridge;1.4285714285714286;1.6263736263736264;91;367;0.24795640326975477;1.5274725274725274;2018;1.4285714285714286;1.6263736263736264;91;367;0.24795640326975477;1.5274725274725274;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
89;2018;Female;White;Richmond upon Thames;1.4494949494949494;1.8080808080808082;198;377;0.5251989389920424;1.628787878787879;2018;1.4494949494949494;1.8080808080808082;198;377;0.5251989389920424;1.628787878787879;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
90;2018;Female;White;Southwark;1.4;1.819047619047619;105;324;0.32407407407407407;1.6095238095238096;2018;1.4;1.819047619047619;105;324;0.32407407407407407;1.6095238095238096;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
91;2018;Female;White;Sutton;1.5119047619047619;1.8154761904761905;168;365;0.4602739726027397;1.6636904761904763;2018;1.5119047619047619;1.8154761904761905;168;365;0.4602739726027397;1.6636904761904763;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
92;2018;Female;White;Tower Hamlets;1.2530120481927711;1.5421686746987953;83;357;0.23249299719887956;1.3975903614457832;2018;1.2530120481927711;1.5421686746987953;83;357;0.23249299719887956;1.3975903614457832;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
93;2018;Female;White;Waltham Forest;1.372093023255814;1.7209302325581395;129;371;0.3477088948787062;1.5465116279069768;2018;1.372093023255814;1.7209302325581395;129;371;0.3477088948787062;1.5465116279069768;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
94;2018;Female;White;Wandsworth;1.2727272727272727;1.5606060606060606;132;331;0.3987915407854985;1.4166666666666665;2018;1.2727272727272727;1.5606060606060606;132;331;0.3987915407854985;1.4166666666666665;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
95;2018;Female;White;Westminster;1.435897435897436;1.7863247863247864;117;327;0.3577981651376147;1.6111111111111112;2018;1.435897435897436;1.7863247863247864;117;327;0.3577981651376147;1.6111111111111112;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
96;2018;Male;Asian;Barking and Dagenham;1.3;1.625;40;373;0.10723860589812333;1.4625;2018;1.3;1.625;40;373;0.10723860589812333;1.4625;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
97;2018;Male;Asian;Barnet;1.5862068965517242;1.8620689655172413;29;368;0.07880434782608696;1.7241379310344827;2018;1.5862068965517242;1.8620689655172413;29;368;0.07880434782608696;1.7241379310344827;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
98;2018;Male;Asian;Bexley;1.1818181818181819;1.6363636363636365;11;371;0.029649595687331536;1.4090909090909092;2018;1.1818181818181819;1.6363636363636365;11;371;0.029649595687331536;1.4090909090909092;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
99;2018;Male;Asian;Brent;1.3703703703703705;1.7777777777777777;54;354;0.15254237288135594;1.574074074074074;2018;1.3703703703703705;1.7777777777777777;54;354;0.15254237288135594;1.574074074074074;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
100;2018;Male;Asian;Bromley;1.375;1.625;16;374;0.0427807486631016;1.5;2018;1.375;1.625;16;374;0.0427807486631016;1.5;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
101;2018;Male;Asian;Camden;1.4;1.84;25;365;0.0684931506849315;1.62;2018;1.4;1.84;25;365;0.0684931506849315;1.62;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
102;2018;Male;Asian;Croydon;1.4871794871794872;1.8461538461538463;39;357;0.1092436974789916;1.6666666666666667;2018;1.4871794871794872;1.8461538461538463;39;357;0.1092436974789916;1.6666666666666667;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
103;2018;Male;Asian;Ealing;1.3272727272727274;1.9272727272727272;55;358;0.15363128491620112;1.6272727272727274;2018;1.3272727272727274;1.9272727272727272;55;358;0.15363128491620112;1.6272727272727274;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
104;2018;Male;Asian;Enfield;1.5;1.9166666666666667;12;356;0.033707865168539325;1.7083333333333335;2018;1.5;1.9166666666666667;12;356;0.033707865168539325;1.7083333333333335;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
105;2018;Male;Asian;Greenwich;1.4666666666666666;1.8;30;350;0.08571428571428572;1.6333333333333333;2018;1.4666666666666666;1.8;30;350;0.08571428571428572;1.6333333333333333;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
106;2018;Male;Asian;Hackney;1.125;1.8125;16;375;0.042666666666666665;1.46875;2018;1.125;1.8125;16;375;0.042666666666666665;1.46875;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
107;2018;Male;Asian;Hammersmith and Fulham;1.7272727272727273;1.9090909090909092;11;338;0.03254437869822485;1.8181818181818183;2018;1.7272727272727273;1.9090909090909092;11;338;0.03254437869822485;1.8181818181818183;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
108;2018;Male;Asian;Haringey;1.35;2.05;20;355;0.056338028169014086;1.7;2018;1.35;2.05;20;355;0.056338028169014086;1.7;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
109;2018;Male;Asian;Harrow;1.4266666666666667;1.76;75;353;0.21246458923512748;1.5933333333333333;2018;1.4266666666666667;1.76;75;353;0.21246458923512748;1.5933333333333333;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
110;2018;Male;Asian;Havering;1.7647058823529411;1.7647058823529411;17;363;0.046831955922865015;1.7647058823529411;2018;1.7647058823529411;1.7647058823529411;17;363;0.046831955922865015;1.7647058823529411;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
111;2018;Male;Asian;Hillingdon;1.553191489361702;1.9574468085106382;47;368;0.12771739130434784;1.7553191489361701;2018;1.553191489361702;1.9574468085106382;47;368;0.12771739130434784;1.7553191489361701;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
112;2018;Male;Asian;Hounslow;1.52;1.94;50;359;0.1392757660167131;1.73;2018;1.52;1.94;50;359;0.1392757660167131;1.73;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
113;2018;Male;Asian;Islington;1.2727272727272727;1.7272727272727273;11;355;0.030985915492957747;1.5;2018;1.2727272727272727;1.7272727272727273;11;355;0.030985915492957747;1.5;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
114;2018;Male;Asian;Kensington and Chelsea;1.7142857142857142;1.8571428571428572;14;317;0.04416403785488959;1.7857142857142856;2018;1.7142857142857142;1.8571428571428572;14;317;0.04416403785488959;1.7857142857142856;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
115;2018;Male;Asian;Kingston upon Thames;1.5185185185185186;2.0;27;372;0.07258064516129033;1.7592592592592593;2018;1.5185185185185186;2.0;27;372;0.07258064516129033;1.7592592592592593;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
116;2018;Male;Asian;Lambeth;1.0;2.5;6;333;0.018018018018018018;1.75;2018;1.0;2.5;6;333;0.018018018018018018;1.75;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
117;2018;Male;Asian;Lewisham;1.3333333333333333;1.5555555555555556;9;348;0.02586206896551724;1.4444444444444444;2018;1.3333333333333333;1.5555555555555556;9;348;0.02586206896551724;1.4444444444444444;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
118;2018;Male;Asian;Merton;1.6176470588235294;2.0;34;357;0.09523809523809523;1.8088235294117647;2018;1.6176470588235294;2.0;34;357;0.09523809523809523;1.8088235294117647;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
119;2018;Male;Asian;Newham;1.5576923076923077;1.8269230769230769;52;350;0.14857142857142858;1.6923076923076923;2018;1.5576923076923077;1.8269230769230769;52;350;0.14857142857142858;1.6923076923076923;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
120;2018;Male;Asian;Redbridge;1.3176470588235294;1.588235294117647;85;367;0.23160762942779292;1.4529411764705882;2018;1.3176470588235294;1.588235294117647;85;367;0.23160762942779292;1.4529411764705882;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
121;2018;Male;Asian;Richmond upon Thames;1.6666666666666667;1.9166666666666667;12;377;0.03183023872679045;1.7916666666666667;2018;1.6666666666666667;1.9166666666666667;12;377;0.03183023872679045;1.7916666666666667;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
122;2018;Male;Asian;Southwark;1.375;2.0;8;324;0.024691358024691357;1.6875;2018;1.375;2.0;8;324;0.024691358024691357;1.6875;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
123;2018;Male;Asian;Sutton;1.65;2.05;20;365;0.0547945205479452;1.8499999999999999;2018;1.65;2.05;20;365;0.0547945205479452;1.8499999999999999;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
124;2018;Male;Asian;Tower Hamlets;1.4166666666666667;1.75;60;357;0.16806722689075632;1.5833333333333335;2018;1.4166666666666667;1.75;60;357;0.16806722689075632;1.5833333333333335;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
125;2018;Male;Asian;Waltham Forest;1.4285714285714286;1.619047619047619;21;371;0.05660377358490566;1.5238095238095237;2018;1.4285714285714286;1.619047619047619;21;371;0.05660377358490566;1.5238095238095237;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
126;2018;Male;Asian;Wandsworth;1.4;1.9;10;331;0.030211480362537766;1.65;2018;1.4;1.9;10;331;0.030211480362537766;1.65;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
