;year;gender;race;borough;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;year;mean_Q131;mean_Q133;count;total_surveys_borough;proportion_subgroup;Q131_Q133_avg;gender_Male;race_Black;race_White;borough_Barnet;borough_Bexley;borough_Brent;borough_Bromley;borough_Camden;borough_Croydon;borough_Ealing;borough_Enfield;borough_Greenwich;borough_Hackney;borough_Hammersmith and Fulham;borough_Haringey;borough_Harrow;borough_Havering;borough_Hillingdon;borough_Hounslow;borough_Islington;borough_Kensington and Chelsea;borough_Kingston upon Thames;borough_Lambeth;borough_Lewisham;borough_Merton;borough_Newham;borough_Redbridge;borough_Richmond upon Thames;borough_Southwark;borough_Sutton;borough_Tower Hamlets;borough_Waltham Forest;borough_Wandsworth;borough_Westminster
127;2018;Male;Asian;Westminster;1.5925925925925926;1.8888888888888888;27;327;0.08256880733944955;1.7407407407407407;2018;1.5925925925925926;1.8888888888888888;27;327;0.08256880733944955;1.7407407407407407;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
128;2018;Male;Black;Barking and Dagenham;1.4761904761904763;1.9047619047619047;21;373;0.05630026809651475;1.6904761904761905;2018;1.4761904761904763;1.9047619047619047;21;373;0.05630026809651475;1.6904761904761905;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
129;2018;Male;Black;Barnet;1.5;1.6666666666666667;12;368;0.03260869565217391;1.5833333333333335;2018;1.5;1.6666666666666667;12;368;0.03260869565217391;1.5833333333333335;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
130;2018;Male;Black;Bexley;1.3571428571428572;1.5714285714285714;14;371;0.03773584905660377;1.4642857142857144;2018;1.3571428571428572;1.5714285714285714;14;371;0.03773584905660377;1.4642857142857144;True;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
131;2018;Male;Black;Brent;1.3103448275862069;1.6551724137931034;29;354;0.08192090395480225;1.4827586206896552;2018;1.3103448275862069;1.6551724137931034;29;354;0.08192090395480225;1.4827586206896552;True;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
132;2018;Male;Black;Bromley;1.4166666666666667;1.6666666666666667;12;374;0.03208556149732621;1.5416666666666667;2018;1.4166666666666667;1.6666666666666667;12;374;0.03208556149732621;1.5416666666666667;True;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
133;2018;Male;Black;Camden;1.4615384615384615;1.9230769230769231;13;365;0.03561643835616438;1.6923076923076923;2018;1.4615384615384615;1.9230769230769231;13;365;0.03561643835616438;1.6923076923076923;True;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
134;2018;Male;Black;Croydon;1.3333333333333333;1.7272727272727273;33;357;0.09243697478991597;1.5303030303030303;2018;1.3333333333333333;1.7272727272727273;33;357;0.09243697478991597;1.5303030303030303;True;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
135;2018;Male;Black;Ealing;1.45;1.85;20;358;0.055865921787709494;1.65;2018;1.45;1.85;20;358;0.055865921787709494;1.65;True;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
136;2018;Male;Black;Enfield;1.3333333333333333;1.9523809523809523;21;356;0.05898876404494382;1.6428571428571428;2018;1.3333333333333333;1.9523809523809523;21;356;0.05898876404494382;1.6428571428571428;True;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
137;2018;Male;Black;Greenwich;1.4333333333333333;1.7666666666666666;30;350;0.08571428571428572;1.6;2018;1.4333333333333333;1.7666666666666666;30;350;0.08571428571428572;1.6;True;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
138;2018;Male;Black;Hackney;1.425;1.675;40;375;0.10666666666666667;1.55;2018;1.425;1.675;40;375;0.10666666666666667;1.55;True;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
139;2018;Male;Black;Hammersmith and Fulham;1.1764705882352942;1.5294117647058822;17;338;0.05029585798816568;1.3529411764705883;2018;1.1764705882352942;1.5294117647058822;17;338;0.05029585798816568;1.3529411764705883;True;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
140;2018;Male;Black;Haringey;1.3636363636363635;1.8863636363636365;44;355;0.12394366197183099;1.625;2018;1.3636363636363635;1.8863636363636365;44;355;0.12394366197183099;1.625;True;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
141;2018;Male;Black;Harrow;1.0769230769230769;1.6923076923076923;13;353;0.036827195467422094;1.3846153846153846;2018;1.0769230769230769;1.6923076923076923;13;353;0.036827195467422094;1.3846153846153846;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
142;2018;Male;Black;Havering;1.5714285714285714;1.7142857142857142;7;363;0.01928374655647383;1.6428571428571428;2018;1.5714285714285714;1.7142857142857142;7;363;0.01928374655647383;1.6428571428571428;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
143;2018;Male;Black;Hillingdon;1.1818181818181819;2.090909090909091;11;368;0.029891304347826088;1.6363636363636362;2018;1.1818181818181819;2.090909090909091;11;368;0.029891304347826088;1.6363636363636362;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
144;2018;Male;Black;Hounslow;1.5;1.9;10;359;0.027855153203342618;1.7;2018;1.5;1.9;10;359;0.027855153203342618;1.7;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
145;2018;Male;Black;Islington;1.3181818181818181;1.7727272727272727;22;355;0.061971830985915494;1.5454545454545454;2018;1.3181818181818181;1.7727272727272727;22;355;0.061971830985915494;1.5454545454545454;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
146;2018;Male;Black;Kensington and Chelsea;1.7142857142857142;2.142857142857143;7;317;0.022082018927444796;1.9285714285714284;2018;1.7142857142857142;2.142857142857143;7;317;0.022082018927444796;1.9285714285714284;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
147;2018;Male;Black;Kingston upon Thames;2.0;2.0;3;372;0.008064516129032258;2.0;2018;2.0;2.0;3;372;0.008064516129032258;2.0;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
148;2018;Male;Black;Lambeth;1.3428571428571427;1.7714285714285714;35;333;0.10510510510510511;1.557142857142857;2018;1.3428571428571427;1.7714285714285714;35;333;0.10510510510510511;1.557142857142857;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
149;2018;Male;Black;Lewisham;1.2972972972972974;1.7837837837837838;37;348;0.10632183908045977;1.5405405405405406;2018;1.2972972972972974;1.7837837837837838;37;348;0.10632183908045977;1.5405405405405406;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
150;2018;Male;Black;Merton;1.6818181818181819;1.7727272727272727;22;357;0.06162464985994398;1.7272727272727273;2018;1.6818181818181819;1.7727272727272727;22;357;0.06162464985994398;1.7272727272727273;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
151;2018;Male;Black;Newham;1.4230769230769231;1.8846153846153846;26;350;0.07428571428571429;1.6538461538461537;2018;1.4230769230769231;1.8846153846153846;26;350;0.07428571428571429;1.6538461538461537;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
152;2018;Male;Black;Redbridge;1.6666666666666667;2.2222222222222223;9;367;0.02452316076294278;1.9444444444444446;2018;1.6666666666666667;2.2222222222222223;9;367;0.02452316076294278;1.9444444444444446;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
153;2018;Male;Black;Richmond upon Thames;3.0;2.0;1;377;0.002652519893899204;2.5;2018;3.0;2.0;1;377;0.002652519893899204;2.5;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
154;2018;Male;Black;Southwark;1.4;1.8;35;324;0.10802469135802469;1.6;2018;1.4;1.8;35;324;0.10802469135802469;1.6;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
155;2018;Male;Black;Sutton;1.1111111111111112;1.7777777777777777;9;365;0.024657534246575342;1.4444444444444444;2018;1.1111111111111112;1.7777777777777777;9;365;0.024657534246575342;1.4444444444444444;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
156;2018;Male;Black;Tower Hamlets;2.0;2.0;7;357;0.0196078431372549;2.0;2018;2.0;2.0;7;357;0.0196078431372549;2.0;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
157;2018;Male;Black;Waltham Forest;1.1363636363636365;1.6818181818181819;22;371;0.05929919137466307;1.4090909090909092;2018;1.1363636363636365;1.6818181818181819;22;371;0.05929919137466307;1.4090909090909092;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
158;2018;Male;Black;Wandsworth;1.1538461538461537;1.6923076923076923;13;331;0.03927492447129909;1.423076923076923;2018;1.1538461538461537;1.6923076923076923;13;331;0.03927492447129909;1.423076923076923;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
159;2018;Male;Black;Westminster;1.1428571428571428;1.7142857142857142;7;327;0.021406727828746176;1.4285714285714284;2018;1.1428571428571428;1.7142857142857142;7;327;0.021406727828746176;1.4285714285714284;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
160;2018;Male;White;Barking and Dagenham;1.4310344827586208;1.8103448275862069;116;373;0.3109919571045576;1.6206896551724137;2018;1.4310344827586208;1.8103448275862069;116;373;0.3109919571045576;1.6206896551724137;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
161;2018;Male;White;Barnet;1.4621848739495797;1.8823529411764706;119;368;0.3233695652173913;1.672268907563025;2018;1.4621848739495797;1.8823529411764706;119;368;0.3233695652173913;1.672268907563025;True;False;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
162;2018;Male;White;Bexley;1.3900709219858156;1.5106382978723405;141;371;0.38005390835579517;1.450354609929078;2018;1.3900709219858156;1.5106382978723405;141;371;0.38005390835579517;1.450354609929078;True;False;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
163;2018;Male;White;Brent;1.3614457831325302;1.7710843373493976;83;354;0.2344632768361582;1.5662650602409638;2018;1.3614457831325302;1.7710843373493976;83;354;0.2344632768361582;1.5662650602409638;True;False;True;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
164;2018;Male;White;Bromley;1.5032258064516129;1.7419354838709677;155;374;0.4144385026737968;1.6225806451612903;2018;1.5032258064516129;1.7419354838709677;155;374;0.4144385026737968;1.6225806451612903;True;False;True;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
165;2018;Male;White;Camden;1.4598540145985401;1.897810218978102;137;365;0.37534246575342467;1.6788321167883211;2018;1.4598540145985401;1.897810218978102;137;365;0.37534246575342467;1.6788321167883211;True;False;True;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
166;2018;Male;White;Croydon;1.4150943396226414;1.7735849056603774;106;357;0.2969187675070028;1.5943396226415094;2018;1.4150943396226414;1.7735849056603774;106;357;0.2969187675070028;1.5943396226415094;True;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
167;2018;Male;White;Ealing;1.5339805825242718;1.7766990291262137;103;358;0.2877094972067039;1.6553398058252426;2018;1.5339805825242718;1.7766990291262137;103;358;0.2877094972067039;1.6553398058252426;True;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
168;2018;Male;White;Enfield;1.3669724770642202;1.7431192660550459;109;356;0.3061797752808989;1.5550458715596331;2018;1.3669724770642202;1.7431192660550459;109;356;0.3061797752808989;1.5550458715596331;True;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
169;2018;Male;White;Greenwich;1.4;1.711111111111111;90;350;0.2571428571428571;1.5555555555555554;2018;1.4;1.711111111111111;90;350;0.2571428571428571;1.5555555555555554;True;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
170;2018;Male;White;Hackney;1.32;1.7;100;375;0.26666666666666666;1.51;2018;1.32;1.7;100;375;0.26666666666666666;1.51;True;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
171;2018;Male;White;Hammersmith and Fulham;1.4817518248175183;1.6715328467153285;137;338;0.40532544378698226;1.5766423357664234;2018;1.4817518248175183;1.6715328467153285;137;338;0.40532544378698226;1.5766423357664234;True;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
172;2018;Male;White;Haringey;1.4553571428571428;1.8839285714285714;112;355;0.3154929577464789;1.6696428571428572;2018;1.4553571428571428;1.8839285714285714;112;355;0.3154929577464789;1.6696428571428572;True;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
173;2018;Male;White;Harrow;1.3285714285714285;1.957142857142857;70;353;0.19830028328611898;1.6428571428571428;2018;1.3285714285714285;1.957142857142857;70;353;0.19830028328611898;1.6428571428571428;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
174;2018;Male;White;Havering;1.451851851851852;1.7925925925925925;135;363;0.371900826446281;1.6222222222222222;2018;1.451851851851852;1.7925925925925925;135;363;0.371900826446281;1.6222222222222222;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
175;2018;Male;White;Hillingdon;1.5727272727272728;1.981818181818182;110;368;0.29891304347826086;1.7772727272727273;2018;1.5727272727272728;1.981818181818182;110;368;0.29891304347826086;1.7772727272727273;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
176;2018;Male;White;Hounslow;1.5922330097087378;1.9223300970873787;103;359;0.28690807799442897;1.7572815533980584;2018;1.5922330097087378;1.9223300970873787;103;359;0.28690807799442897;1.7572815533980584;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
177;2018;Male;White;Islington;1.3333333333333333;1.7982456140350878;114;355;0.3211267605633803;1.5657894736842106;2018;1.3333333333333333;1.7982456140350878;114;355;0.3211267605633803;1.5657894736842106;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False
178;2018;Male;White;Kensington and Chelsea;1.6180555555555556;1.9027777777777777;144;317;0.45425867507886436;1.7604166666666665;2018;1.6180555555555556;1.9027777777777777;144;317;0.45425867507886436;1.7604166666666665;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False
179;2018;Male;White;Kingston upon Thames;1.588235294117647;1.8562091503267975;153;372;0.4112903225806452;1.7222222222222223;2018;1.588235294117647;1.8562091503267975;153;372;0.4112903225806452;1.7222222222222223;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False
180;2018;Male;White;Lambeth;1.3689320388349515;1.7184466019417475;103;333;0.30930930930930933;1.5436893203883495;2018;1.3689320388349515;1.7184466019417475;103;333;0.30930930930930933;1.5436893203883495;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False
181;2018;Male;White;Lewisham;1.4234234234234233;1.7657657657657657;111;348;0.31896551724137934;1.5945945945945945;2018;1.4234234234234233;1.7657657657657657;111;348;0.31896551724137934;1.5945945945945945;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False
182;2018;Male;White;Merton;1.5354330708661417;1.858267716535433;127;357;0.3557422969187675;1.6968503937007875;2018;1.5354330708661417;1.858267716535433;127;357;0.3557422969187675;1.6968503937007875;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False
183;2018;Male;White;Newham;1.3896103896103895;1.8181818181818181;77;350;0.22;1.603896103896104;2018;1.3896103896103895;1.8181818181818181;77;350;0.22;1.603896103896104;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False
184;2018;Male;White;Redbridge;1.5161290322580645;1.7204301075268817;93;367;0.25340599455040874;1.618279569892473;2018;1.5161290322580645;1.7204301075268817;93;367;0.25340599455040874;1.618279569892473;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False
185;2018;Male;White;Richmond upon Thames;1.4838709677419355;1.8774193548387097;155;377;0.41114058355437666;1.6806451612903226;2018;1.4838709677419355;1.8774193548387097;155;377;0.41114058355437666;1.6806451612903226;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False
186;2018;Male;White;Southwark;1.4455445544554455;1.7524752475247525;101;324;0.3117283950617284;1.599009900990099;2018;1.4455445544554455;1.7524752475247525;101;324;0.3117283950617284;1.599009900990099;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
187;2018;Male;White;Sutton;1.5;1.825;120;365;0.3287671232876712;1.6625;2018;1.5;1.825;120;365;0.3287671232876712;1.6625;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False
188;2018;Male;White;Tower Hamlets;1.2935779816513762;1.6788990825688073;109;357;0.30532212885154064;1.4862385321100917;2018;1.2935779816513762;1.6788990825688073;109;357;0.30532212885154064;1.4862385321100917;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
189;2018;Male;White;Waltham Forest;1.36;1.72;125;371;0.33692722371967654;1.54;2018;1.36;1.72;125;371;0.33692722371967654;1.54;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
190;2018;Male;White;Wandsworth;1.3865546218487395;1.815126050420168;119;331;0.3595166163141994;1.6008403361344539;2018;1.3865546218487395;1.815126050420168;119;331;0.3595166163141994;1.6008403361344539;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
191;2018;Male;White;Westminster;1.624113475177305;1.900709219858156;141;327;0.43119266055045874;1.7624113475177305;2018;1.624113475177305;1.900709219858156;141;327;0.43119266055045874;1.7624113475177305;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
