;borough;year;population;like;retweet;reply;post_length;post_type_image;post_type_text;post_type_video;entries;avg_like;avg_retweet;avg_reply;Q131;Q133
0;Barking and Dagenham;2017;210513;6029.0;4232.0;838.0;114.76740506329114;374.0;268.0;7.0;649;9.289676425269645;6.520801232665639;1.2912172573189522;1.4507936507936507;1.6444444444444444
1;Barking and Dagenham;2018;212773;7368.0;3835.0;622.0;161.4438095238095;395.0;154.0;16.0;565;13.04070796460177;6.787610619469026;1.1008849557522125;1.408;1.7306666666666666
2;Barking and Dagenham;2019;214858;7377.0;2872.0;502.0;164.13006396588486;306.0;139.0;28.0;473;15.596194503171247;6.071881606765328;1.0613107822410148;1.3453608247422681;1.574742268041237
3;Barking and Dagenham;2020;218367;418.0;134.0;29.0;166.4;24.0;18.0;3.0;45;9.28888888888889;2.977777777777778;0.6444444444444445;1.206896551724138;1.4252873563218391
4;Barnet;2017;391446;2962.0;2385.0;268.0;135.8508064516129;311.0;172.0;15.0;498;5.947791164658635;4.789156626506024;0.5381526104417671;1.5344262295081967;1.7245901639344263
5;Barnet;2018;397049;5682.0;2558.0;670.0;185.74409448818895;281.0;208.0;19.0;508;11.18503937007874;5.035433070866142;1.3188976377952757;1.486842105263158;1.7973684210526315
6;Barnet;2019;402363;4736.0;2059.0;589.0;207.83333333333331;120.0;78.0;21.0;219;21.625570776255707;9.401826484018265;2.689497716894977;1.4381720430107527;1.8494623655913978
7;Barnet;2020;407148;4243.0;2075.0;1062.0;203.46534653465343;101.0;102.0;9.0;212;20.014150943396228;9.787735849056604;5.009433962264151;1.4666666666666666;1.7826086956521738
8;Bexley;2017;247179;2133.0;1441.0;185.0;127.16;106.0;69.0;7.0;182;11.719780219780219;7.917582417582418;1.0164835164835164;1.690625;1.865625
9;Bexley;2018;249999;1422.0;858.0;117.0;177.92233009708738;56.0;43.0;4.0;103;13.805825242718447;8.330097087378642;1.1359223300970873;1.4005305039787799;1.5755968169761274
10;Bexley;2019;252885;701.0;348.0;71.0;216.84;35.0;13.0;2.0;50;14.02;6.96;1.42;1.5;1.7461139896373057
11;Bexley;2020;254970;5236.0;2516.0;506.0;217.9152542372881;133.0;121.0;46.0;300;17.453333333333333;8.386666666666667;1.6866666666666668;1.5747126436781609;1.6954022988505748
12;Brent;2017;332750;2645.0;2598.0;377.0;112.4156378600823;140.0;105.0;3.0;248;10.665322580645162;10.475806451612904;1.5201612903225807;1.5501618122977345;1.919093851132686
13;Brent;2018;336859;4446.0;5231.0;389.0;169.6875;115.0;91.0;20.0;226;19.672566371681416;23.146017699115045;1.7212389380530972;1.3131868131868132;1.7307692307692308
14;Brent;2019;340710;3439.0;1653.0;238.0;189.1741573033708;77.0;93.0;11.0;181;19.0;9.132596685082873;1.3149171270718232;1.5013550135501355;1.910569105691057
15;Brent;2020;343853;5198.0;2508.0;573.0;202.5288888888889;85.0;131.0;12.0;228;22.79824561403509;11.0;2.513157894736842;1.5710059171597632;1.7958579881656804
16;Bromley;2017;330909;6526.0;3758.0;713.0;110.7596153846154;318.0;496.0;29.0;843;7.741399762752076;4.457888493475682;0.8457888493475683;1.5389408099688473;1.8348909657320873
17;Bromley;2018;332733;5741.0;3062.0;543.0;174.07648725212465;143.0;154.0;64.0;361;15.903047091412743;8.481994459833794;1.5041551246537397;1.468586387434555;1.7146596858638743
18;Bromley;2019;334292;4595.0;2137.0;373.0;180.13636363636363;144.0;99.0;25.0;268;17.145522388059703;7.973880597014926;1.3917910447761195;1.5593667546174141;1.8021108179419525
19;Bromley;2020;336395;9738.0;3542.0;756.0;205.02601156069363;228.0;100.0;31.0;359;27.125348189415043;9.866295264623956;2.105849582172702;1.6420454545454546;1.7642045454545454
20;Camden;2017;249556;2130.0;1772.0;182.0;131.0462962962963;106.0;102.0;8.0;216;9.86111111111111;8.203703703703704;0.8425925925925926;1.5345911949685536;1.9622641509433962
21;Camden;2018;252637;8225.0;3666.0;1323.0;188.52554744525548;260.0;275.0;16.0;551;14.927404718693285;6.653357531760435;2.401088929219601;1.4075067024128687;1.8525469168900803
22;Camden;2019;255526;5824.0;2843.0;497.0;206.69306930693068;179.0;111.0;13.0;303;19.221122112211223;9.382838283828383;1.6402640264026402;1.4120879120879122;1.7417582417582418
23;Camden;2020;257384;10934.0;4397.0;834.0;237.5751633986928;249.0;155.0;57.0;461;23.718004338394795;9.537960954446854;1.8091106290672452;1.4812680115273775;1.7031700288184437
24;Croydon;2017;386346;3148.0;2904.0;257.0;124.79864253393666;165.0;264.0;16.0;445;7.074157303370787;6.525842696629214;0.5775280898876405;1.6270096463022508;1.909967845659164
25;Croydon;2018;391296;1512.0;2577.0;181.0;162.53846153846155;56.0;97.0;3.0;156;9.692307692307692;16.51923076923077;1.1602564102564104;1.4390243902439024;1.7696476964769647
26;Croydon;2019;396548;2706.0;3197.0;207.0;193.6580310880829;129.0;48.0;17.0;194;13.948453608247423;16.47938144329897;1.0670103092783505;1.4224598930481283;1.6631016042780749
27;Croydon;2020;400272;6613.0;5575.0;837.0;200.323717948718;190.0;118.0;17.0;325;20.34769230769231;17.153846153846153;2.5753846153846154;1.5310734463276836;1.694915254237288
28;Ealing;2017;347126;4426.0;3400.0;366.0;114.9542395693136;364.0;345.0;38.0;747;5.925033467202142;4.551539491298527;0.4899598393574297;1.6927899686520376;1.9435736677115987
29;Ealing;2018;350784;4999.0;3106.0;473.0;183.49260355029585;382.0;232.0;62.0;676;7.394970414201183;4.594674556213017;0.6997041420118343;1.4565217391304348;1.826086956521739
30;Ealing;2019;354184;1786.0;1110.0;159.0;189.99289099526067;315.0;41.0;66.0;422;4.232227488151659;2.6303317535545023;0.3767772511848341;1.4715447154471544;1.8563685636856369
31;Ealing;2020;361833;4807.0;1766.0;329.0;194.57413793103447;418.0;94.0;69.0;581;8.273666092943202;3.0395869191049916;0.5662650602409639;1.533724340175953;1.7595307917888563
32;Enfield;2017;335647;17795.0;8430.0;1203.0;116.57502131287298;574.0;1771.0;14.0;2359;7.543450614667232;3.573548113607461;0.50996184824078;1.4937106918238994;1.8144654088050314
33;Enfield;2018;337697;12784.0;5499.0;1275.0;165.92391304347825;349.0;825.0;27.0;1201;10.644462947543714;4.578684429641965;1.061615320566195;1.347945205479452;1.7808219178082192
34;Enfield;2019;339480;7077.0;2424.0;497.0;226.37109375;317.0;174.0;21.0;512;13.822265625;4.734375;0.970703125;1.3342245989304813;1.7299465240641712
35;Enfield;2020;342993;9943.0;3742.0;912.0;212.30670470756064;397.0;252.0;55.0;704;14.123579545454545;5.315340909090909;1.2954545454545454;1.533527696793003;1.7317784256559767
36;Greenwich;2017;282774;5814.0;4437.0;704.0;123.76600698486612;286.0;563.0;12.0;861;6.7526132404181185;5.153310104529616;0.8176538908246226;1.43;1.8433333333333333
37;Greenwich;2018;286322;4670.0;1576.0;457.0;187.64467005076145;109.0;83.0;5.0;197;23.705583756345177;8.0;2.3197969543147208;1.3641456582633054;1.7058823529411764
38;Greenwich;2019;289650;266.0;93.0;14.0;205.1;19.0;10.0;2.0;31;8.580645161290322;3.0;0.45161290322580644;1.445983379501385;1.6842105263157894
39;Greenwich;2020;292466;3488.0;1718.0;325.0;211.35121951219512;115.0;66.0;28.0;209;16.688995215311003;8.220095693779903;1.555023923444976;1.4396551724137931;1.7097701149425288
40;Hackney;2017;277475;19651.0;9230.0;2486.0;103.65602605863192;326.0;1212.0;15.0;1553;12.653573728267869;5.943335479716677;1.6007726980038635;1.3224755700325732;1.749185667752443
41;Hackney;2018;281740;10597.0;3994.0;2348.0;156.15693430656935;160.0;389.0;9.0;558;18.991039426523297;7.157706093189964;4.207885304659499;1.28125;1.6458333333333333
42;Hackney;2019;286425;13782.0;5345.0;1280.0;167.63922518159805;169.0;245.0;8.0;422;32.65876777251185;12.665876777251185;3.0331753554502368;1.2387267904509285;1.4854111405835544
43;Hackney;2020;289488;15737.0;7323.0;2901.0;190.65904365904365;114.0;353.0;21.0;488;32.247950819672134;15.006147540983607;5.944672131147541;1.3779761904761905;1.6547619047619047
44;Hammersmith and Fulham;2017;181889;5368.0;2539.0;399.0;118.39444444444445;241.0;274.0;31.0;546;9.831501831501832;4.6501831501831505;0.7307692307692307;1.561056105610561;1.891089108910891
45;Hammersmith and Fulham;2018;184050;3010.0;1052.0;229.0;189.48417721518987;160.0;148.0;11.0;319;9.435736677115987;3.2978056426332287;0.7178683385579937;1.398860398860399;1.660968660968661
46;Hammersmith and Fulham;2019;186075;2759.0;852.0;210.0;206.73708920187792;96.0;100.0;17.0;213;12.953051643192488;4.0;0.9859154929577465;1.4367816091954022;1.7413793103448276
47;Hammersmith and Fulham;2020;190721;5292.0;1969.0;570.0;213.41176470588235;159.0;144.0;37.0;340;15.564705882352941;5.791176470588235;1.6764705882352942;1.5180722891566265;1.891566265060241
48;Haringey;2017;282397;9138.0;6125.0;1231.0;108.19795427196148;450.0;1114.0;101.0;1665;5.488288288288288;3.6786786786786787;0.7393393393393394;1.5081967213114753;1.9245901639344263
49;Haringey;2018;284288;5774.0;4623.0;673.0;191.61458333333331;257.0;390.0;27.0;674;8.566765578635016;6.859050445103858;0.9985163204747775;1.4516129032258065;1.8413978494623655
50;Haringey;2019;285949;3992.0;2437.0;341.0;223.9630996309963;241.0;266.0;45.0;552;7.231884057971015;4.4148550724637685;0.6177536231884058;1.3324468085106382;1.7207446808510638
51;Haringey;2020;288913;10600.0;3984.0;889.0;210.51247600767755;581.0;407.0;71.0;1059;10.009442870632672;3.762039660056657;0.8394711992445704;1.4376811594202898;1.6840579710144927
52;Harrow;2017;252052;2262.0;1802.0;295.0;100.27586206896552;147.0;201.0;4.0;352;6.426136363636363;5.119318181818182;0.8380681818181818;1.3843648208469055;1.6254071661237786
53;Harrow;2018;255369;4559.0;2728.0;668.0;153.76119402985074;169.0;222.0;14.0;405;11.25679012345679;6.735802469135803;1.6493827160493828;1.413888888888889;1.825
54;Harrow;2019;258861;2946.0;743.0;337.0;180.48858447488584;81.0;141.0;3.0;225;13.093333333333334;3.3022222222222224;1.4977777777777779;1.5053475935828877;1.86096256684492
55;Harrow;2020;261348;2450.0;612.0;212.0;198.7121212121212;58.0;76.0;2.0;136;18.014705882352942;4.5;1.5588235294117647;1.5670391061452513;1.7960893854748603
56;Havering;2017;256162;2424.0;1994.0;178.0;106.9322033898305;280.0;186.0;14.0;480;5.05;4.154166666666667;0.37083333333333335;1.515625;1.7625
57;Havering;2018;257511;4150.0;2252.0;344.0;124.16091954022988;302.0;76.0;26.0;404;10.272277227722773;5.574257425742574;0.8514851485148515;1.4381720430107527;1.7419354838709677
58;Havering;2019;258655;3636.0;1756.0;210.0;127.5726872246696;282.0;144.0;40.0;466;7.802575107296137;3.7682403433476397;0.45064377682403434;1.3802083333333333;1.7786458333333333
59;Havering;2020;261830;5188.0;1568.0;338.0;142.88101983002832;464.0;188.0;80.0;732;7.087431693989071;2.1420765027322406;0.46174863387978143;1.5134328358208955;1.662686567164179
60;Hillingdon;2017;307040;2342.0;838.0;275.0;113.28034682080924;181.0;152.0;18.0;351;6.672364672364672;2.3874643874643873;0.7834757834757835;1.696875;2.015625
61;Hillingdon;2018;309926;3364.0;821.0;290.0;165.1204481792717;192.0;130.0;39.0;361;9.318559556786704;2.2742382271468142;0.8033240997229917;1.504;1.8906666666666667
62;Hillingdon;2019;312567;2070.0;708.0;138.0;200.34944237918216;222.0;15.0;32.0;269;7.695167286245353;2.6319702602230484;0.5130111524163569;1.4381720430107527;1.846774193548387
63;Hillingdon;2020;316253;3490.0;1087.0;181.0;197.92842942345925;394.0;54.0;55.0;503;6.938369781312128;2.1610337972167;0.35984095427435386;1.5702005730659025;1.7650429799426934
64;Hounslow;2017;274970;3385.0;1919.0;350.0;112.44158075601376;361.0;163.0;59.0;583;5.806174957118353;3.2915951972555746;0.6003430531732419;1.7714285714285714;2.0317460317460316
65;Hounslow;2018;278264;2974.0;1339.0;198.0;168.7699680511182;224.0;36.0;53.0;313;9.501597444089457;4.277955271565495;0.6325878594249201;1.5630026809651474;1.8793565683646112
66;Hounslow;2019;281339;1624.0;779.0;132.0;189.44912280701757;200.0;37.0;48.0;285;5.698245614035088;2.7333333333333334;0.4631578947368421;1.5603217158176943;1.8579088471849865
67;Hounslow;2020;284358;2589.0;753.0;181.0;193.2608695652174;234.0;50.0;38.0;322;8.040372670807454;2.3385093167701863;0.562111801242236;1.5710144927536231;1.8202898550724638
68;Islington;2017;235370;1961.0;3933.0;282.0;112.71511627906976;59.0;116.0;1.0;176;11.142045454545455;22.34659090909091;1.6022727272727273;1.4075235109717867;1.8777429467084639
69;Islington;2018;238267;4646.0;3058.0;761.0;189.820189274448;109.0;203.0;6.0;318;14.61006289308176;9.616352201257861;2.393081761006289;1.3477088948787062;1.7735849056603774
70;Islington;2019;241589;3229.0;1669.0;308.0;213.77981651376143;49.0;56.0;4.0;109;29.623853211009173;15.311926605504587;2.8256880733944953;1.2647058823529411;1.532085561497326
71;Islington;2020;242827;2785.0;1745.0;391.0;232.49305555555557;53.0;77.0;16.0;146;19.075342465753426;11.952054794520548;2.6780821917808217;1.4747774480712166;1.7121661721068249
72;Kensington and Chelsea;2017;157954;825.0;628.0;245.0;94.2842105263158;68.0;222.0;2.0;292;2.8253424657534247;2.1506849315068495;0.839041095890411;1.5938566552901023;1.8088737201365188
73;Kensington and Chelsea;2018;159301;1046.0;508.0;153.0;163.32777777777778;62.0;108.0;11.0;181;5.779005524861878;2.8066298342541436;0.8453038674033149;1.5518292682926829;1.850609756097561
74;Kensington and Chelsea;2019;160531;1887.0;476.0;153.0;170.13793103448276;52.0;59.0;6.0;117;16.128205128205128;4.068376068376068;1.3076923076923077;1.4415204678362572;1.6754385964912282
75;Kensington and Chelsea;2020;160794;798.0;220.0;48.0;208.2622950819672;30.0;18.0;14.0;62;12.870967741935484;3.5483870967741935;0.7741935483870968;1.2435897435897436;1.5769230769230769
76;Kingston upon Thames;2017;178419;7703.0;3524.0;773.0;99.30666666666669;124.0;233.0;18.0;375;20.541333333333334;9.397333333333334;2.0613333333333332;1.5974842767295598;1.8238993710691824
77;Kingston upon Thames;2018;179581;776.0;722.0;181.0;194.02564102564105;33.0;40.0;5.0;78;9.948717948717949;9.256410256410257;2.3205128205128207;1.5626666666666666;1.832
78;Kingston upon Thames;2019;180598;3246.0;1295.0;261.0;161.87857142857143;100.0;165.0;21.0;286;11.34965034965035;4.527972027972028;0.9125874125874126;1.4671916010498687;1.8005249343832022
79;Kingston upon Thames;2020;182728;3297.0;910.0;313.0;189.21518987341773;97.0;248.0;54.0;399;8.263157894736842;2.280701754385965;0.7844611528822055;1.6467236467236468;1.7863247863247864
80;Lambeth;2017;331157;13296.0;8581.0;1709.0;124.640434192673;655.0;766.0;57.0;1478;8.99594046008119;5.805818673883627;1.1562922868741543;1.522184300341297;1.8498293515358362
81;Lambeth;2018;334724;7298.0;5641.0;734.0;186.35730337078647;312.0;127.0;7.0;446;16.36322869955157;12.647982062780269;1.6457399103139014;1.3646723646723646;1.7207977207977208
82;Lambeth;2019;338028;3337.0;2639.0;335.0;216.8217054263566;159.0;96.0;9.0;264;12.640151515151516;9.996212121212121;1.268939393939394;1.363905325443787;1.6923076923076923
83;Lambeth;2020;340324;11536.0;4732.0;1329.0;191.7558139534884;154.0;348.0;16.0;518;22.27027027027027;9.135135135135135;2.5656370656370657;1.3810888252148996;1.6217765042979944
84;Lewisham;2017;306380;10422.0;6274.0;1099.0;106.8201871657754;603.0;880.0;23.0;1506;6.920318725099602;4.1660026560424965;0.7297476759628154;1.4867549668874172;1.804635761589404
85;Lewisham;2018;310324;11813.0;5152.0;1145.0;167.68027210884352;158.0;275.0;10.0;443;26.665914221218962;11.629796839729119;2.584650112866817;1.3361344537815125;1.7366946778711485
86;Lewisham;2019;314027;2308.0;1129.0;314.0;206.75;40.0;61.0;4.0;105;21.98095238095238;10.752380952380953;2.9904761904761905;1.355140186915888;1.7601246105919004
87;Lewisham;2020;317465;4099.0;1856.0;306.0;194.24137931034485;120.0;135.0;41.0;296;13.847972972972974;6.27027027027027;1.0337837837837838;1.3805309734513274;1.6725663716814159
88;Merton;2017;208225;4574.0;2335.0;438.0;104.46796657381616;319.0;372.0;46.0;737;6.2062415196743554;3.1682496607869743;0.5943012211668928;1.5917721518987342;1.9113924050632911
89;Merton;2018;209421;2600.0;1157.0;282.0;159.4689265536723;128.0;203.0;25.0;356;7.303370786516854;3.25;0.7921348314606742;1.569482288828338;1.88283378746594
90;Merton;2019;210452;2523.0;1039.0;168.0;202.51821862348177;119.0;106.0;22.0;247;10.214574898785425;4.206477732793522;0.680161943319838;1.441253263707572;1.8198433420365536
91;Merton;2020;212658;1992.0;923.0;248.0;188.7586956521739;185.0;210.0;67.0;462;4.311688311688312;1.9978354978354977;0.5367965367965368;1.563953488372093;1.747093023255814
92;Newham;2017;347448;4748.0;3962.0;471.0;118.47038327526133;269.0;300.0;7.0;576;8.243055555555555;6.878472222222222;0.8177083333333334;1.391304347826087;1.6889632107023411
93;Newham;2018;353245;9359.0;3955.0;1082.0;164.6012396694215;401.0;555.0;20.0;976;9.589139344262295;4.052254098360656;1.1086065573770492;1.453781512605042;1.8067226890756303
94;Newham;2019;359470;4117.0;1800.0;599.0;178.67558528428094;181.0;112.0;11.0;304;13.542763157894736;5.921052631578948;1.9703947368421053;1.4092219020172911;1.7319884726224783
95;Newham;2020;363552;4507.0;1372.0;572.0;182.27892561983472;188.0;233.0;73.0;494;9.123481781376519;2.777327935222672;1.1578947368421053;1.4405797101449276;1.6985507246376812
96;Redbridge;2017;303887;2039.0;1578.0;136.0;111.25690607734806;266.0;97.0;7.0;370;5.510810810810811;4.264864864864865;0.3675675675675676;1.5900621118012421;1.8509316770186335
97;Redbridge;2018;305910;1608.0;3823.0;122.0;150.16267942583733;172.0;56.0;9.0;237;6.784810126582278;16.130801687763714;0.5147679324894515;1.4373333333333334;1.6666666666666667
98;Redbridge;2019;307690;1288.0;701.0;87.0;162.12735849056602;138.0;54.0;27.0;219;5.8812785388127855;3.2009132420091326;0.3972602739726027;1.439153439153439;1.7222222222222223
99;Redbridge;2020;312264;2905.0;1715.0;360.0;132.57629427792915;429.0;240.0;106.0;775;3.7483870967741937;2.2129032258064516;0.4645161290322581;1.472779369627507;1.6246418338108883
100;Richmond upon Thames;2017;197988;3408.0;2155.0;447.0;108.66974169741698;218.0;316.0;9.0;543;6.276243093922652;3.9686924493554327;0.8232044198895028;1.4921630094043887;1.8401253918495297
101;Richmond upon Thames;2018;199419;1371.0;926.0;192.0;142.61216730038024;89.0;160.0;14.0;263;5.212927756653992;3.5209125475285172;0.7300380228136882;1.4712041884816753;1.8350785340314135
102;Richmond upon Thames;2019;200703;1504.0;1003.0;101.0;203.32258064516128;89.0;51.0;16.0;156;9.64102564102564;6.42948717948718;0.6474358974358975;1.3520408163265305;1.7244897959183674
103;Richmond upon Thames;2020;201713;3374.0;1207.0;384.0;199.1027568922306;182.0;162.0;56.0;400;8.435;3.0175;0.96;1.525;1.875
104;Southwark;2017;317735;8184.0;7884.0;622.0;125.92236842105264;380.0;387.0;10.0;777;10.532818532818533;10.146718146718147;0.8005148005148005;1.4175084175084176;1.7845117845117846
105;Southwark;2018;322302;12278.0;7254.0;1003.0;180.1551724137931;618.0;343.0;31.0;992;12.377016129032258;7.3125;1.0110887096774193;1.4131736526946108;1.7574850299401197
106;Southwark;2019;327271;3970.0;1215.0;206.0;197.1520467836257;97.0;69.0;8.0;174;22.816091954022987;6.982758620689655;1.1839080459770115;1.3942857142857144;1.7114285714285715
107;Southwark;2020;330290;5989.0;2013.0;481.0;202.39442231075697;99.0;143.0;11.0;253;23.67193675889328;7.956521739130435;1.901185770750988;1.4391691394658754;1.7091988130563798
108;Sutton;2017;204933;2479.0;1786.0;200.0;118.95511221945137;168.0;226.0;9.0;403;6.15136476426799;4.431761786600497;0.49627791563275436;1.5924764890282133;1.896551724137931
109;Sutton;2018;207378;1250.0;890.0;150.0;175.44392523364485;106.0;106.0;3.0;215;5.813953488372093;4.1395348837209305;0.6976744186046512;1.5186170212765957;1.8484042553191489
110;Sutton;2019;209666;329.0;516.0;39.0;182.5506329113924;62.0;91.0;7.0;160;2.05625;3.225;0.24375;1.4015544041450778;1.761658031088083
111;Sutton;2020;211297;815.0;532.0;74.0;217.28934010152284;139.0;50.0;19.0;208;3.918269230769231;2.5576923076923075;0.3557692307692308;1.5568181818181819;1.7414772727272727
112;Tower Hamlets;2017;311044;21003.0;8293.0;2643.0;109.34548335974644;673.0;1143.0;90.0;1906;11.019412381951732;4.35099685204617;1.3866736621196223;1.4455445544554455;1.6963696369636965
113;Tower Hamlets;2018;317203;18625.0;7006.0;2543.0;169.43638525564805;399.0;410.0;38.0;847;21.989374262101535;8.271546635182998;3.002361275088548;1.3178082191780822;1.663013698630137
114;Tower Hamlets;2019;323696;9022.0;3220.0;1098.0;186.45112781954887;223.0;160.0;26.0;409;22.058679706601467;7.872860635696822;2.684596577017115;1.3208092485549132;1.606936416184971
115;Tower Hamlets;2020;328043;28174.0;8430.0;2468.0;205.85521582733813;550.0;473.0;106.0;1129;24.95482728077945;7.466784765279008;2.1860053144375553;1.4298780487804879;1.6310975609756098
116;Waltham Forest;2017;280050;2928.0;1612.0;304.0;102.16235504014271;348.0;773.0;4.0;1125;2.6026666666666665;1.4328888888888889;0.2702222222222222;1.3569131832797428;1.7459807073954985
117;Waltham Forest;2018;283524;3387.0;1368.0;268.0;128.72252747252747;195.0;463.0;72.0;730;4.63972602739726;1.873972602739726;0.36712328767123287;1.345646437994723;1.6807387862796834
118;Waltham Forest;2019;286776;5861.0;3280.0;1638.0;168.92467532467532;179.0;175.0;33.0;387;15.144702842377262;8.47545219638243;4.232558139534884;1.3457446808510638;1.7446808510638299
119;Waltham Forest;2020;290024;5453.0;1870.0;413.0;162.62360801781736;236.0;162.0;61.0;459;11.880174291938998;4.074074074074074;0.8997821350762527;1.5028735632183907;1.75
120;Wandsworth;2017;319731;4863.0;3041.0;476.0;134.3765690376569;392.0;548.0;17.0;957;5.081504702194358;3.1776384535005224;0.49738766980146293;1.4109589041095891;1.7328767123287672
121;Wandsworth;2018;324400;2251.0;1492.0;209.0;224.3823529411765;177.0;317.0;16.0;510;4.413725490196079;2.925490196078431;0.40980392156862744;1.3274336283185841;1.6991150442477876
122;Wandsworth;2019;328828;1843.0;1216.0;262.0;186.78571428571428;148.0;168.0;39.0;355;5.191549295774648;3.425352112676056;0.7380281690140845;1.387878787878788;1.706060606060606
123;Wandsworth;2020;332731;2522.0;1140.0;446.0;191.02522935779817;149.0;228.0;60.0;437;5.77116704805492;2.608695652173913;1.0205949656750573;1.4970414201183433;1.7307692307692308
124;Westminster;2017;250049;8770.0;6804.0;939.0;112.66512166859792;345.0;515.0;14.0;874;10.034324942791763;7.784897025171625;1.074370709382151;1.5121107266435987;1.792387543252595
125;Westminster;2018;254375;7480.0;3372.0;577.0;205.74217585692995;412.0;240.0;21.0;673;11.114413075780089;5.010401188707281;0.8573551263001485;1.5382352941176471;1.838235294117647
126;Westminster;2019;258511;7843.0;3365.0;677.0;204.68253968253967;364.0;177.0;29.0;570;13.759649122807017;5.9035087719298245;1.187719298245614;1.5123456790123457;1.7808641975308641
127;Westminster;2020;259981;8402.0;2924.0;1297.0;197.545;213.0;145.0;46.0;404;20.797029702970296;7.237623762376238;3.2103960396039604;1.5168195718654434;1.7339449541284404
